"","from","to","freq"
"1","BT01","BT01",370
"2","BT01","BT03",134
"3","BT01","BT04",56
"4","BT01","BT05",250
"5","BT01","CBD03",137
"6","BT01","CBD04",31
"7","BT01","CBD05",151
"8","BT01","CBD06",442
"9","BT01","CBD07",67
"10","BT01","CBD13",565
"11","BT01","CD01",3
"12","BT01","CH01",59
"13","BT01","CH02",15
"14","BT01","CH03",16
"15","BT01","CH05",15
"16","BT01","CH06",5
"17","BT01","CH07",12
"18","BT01","CH08",22
"19","BT01","CH09",28
"20","BT01","CH12",37
"21","BT01","CH15",4
"22","BT01","DPD01",137
"23","BT01","EL01",220
"24","BT01","EL03",48
"25","BT01","EL05",23
"26","BT01","FH01",14
"27","BT01","FH04",2
"28","BT01","ID04",82
"29","BT01","PS04",137
"30","BT01","PS05",219
"31","BT01","SLU01",257
"32","BT01","SLU02",121
"33","BT01","SLU04",125
"34","BT01","SLU07",260
"35","BT01","SLU15",270
"36","BT01","SLU16",111
"37","BT01","SLU17",115
"38","BT01","SLU18",102
"39","BT01","SLU19",131
"40","BT01","SLU20",40
"41","BT01","SLU21",4
"42","BT01","UD01",8
"43","BT01","UD02",6
"44","BT01","UD04",16
"45","BT01","UD07",5
"46","BT01","UW01",3
"47","BT01","UW02",1
"48","BT01","UW04",13
"49","BT01","UW06",2
"50","BT01","UW07",2
"51","BT01","UW10",4
"52","BT01","WF01",504
"53","BT01","WF04",484
"54","BT03","BT01",175
"55","BT03","BT03",169
"56","BT03","BT04",44
"57","BT03","BT05",135
"58","BT03","CBD03",147
"59","BT03","CBD04",18
"60","BT03","CBD05",194
"61","BT03","CBD06",267
"62","BT03","CBD07",40
"63","BT03","CBD13",506
"64","BT03","CD01",1
"65","BT03","CH01",10
"66","BT03","CH02",7
"67","BT03","CH03",4
"68","BT03","CH05",4
"69","BT03","CH06",3
"70","BT03","CH07",12
"71","BT03","CH08",9
"72","BT03","CH09",22
"73","BT03","CH12",34
"74","BT03","CH15",1
"75","BT03","DPD01",263
"76","BT03","DPD03",4
"77","BT03","EL01",15
"78","BT03","EL03",29
"79","BT03","EL05",19
"80","BT03","FH01",7
"81","BT03","FH04",7
"82","BT03","ID04",35
"83","BT03","PS04",182
"84","BT03","PS05",110
"85","BT03","SLU01",75
"86","BT03","SLU02",42
"87","BT03","SLU04",423
"88","BT03","SLU07",137
"89","BT03","SLU15",305
"90","BT03","SLU16",77
"91","BT03","SLU17",60
"92","BT03","SLU18",37
"93","BT03","SLU19",226
"94","BT03","SLU20",20
"95","BT03","UD01",45
"96","BT03","UD02",2
"97","BT03","UD04",8
"98","BT03","UD07",2
"99","BT03","UW04",11
"100","BT03","UW07",1
"101","BT03","WF01",160
"102","BT03","WF04",95
"103","BT04","BT01",95
"104","BT04","BT03",67
"105","BT04","BT04",89
"106","BT04","BT05",47
"107","BT04","CBD03",49
"108","BT04","CBD04",10
"109","BT04","CBD05",156
"110","BT04","CBD06",56
"111","BT04","CBD07",20
"112","BT04","CBD13",128
"113","BT04","CD01",1
"114","BT04","CH01",7
"115","BT04","CH02",9
"116","BT04","CH03",5
"117","BT04","CH05",1
"118","BT04","CH07",19
"119","BT04","CH08",8
"120","BT04","CH09",4
"121","BT04","CH12",10
"122","BT04","DPD01",404
"123","BT04","EL01",21
"124","BT04","EL03",38
"125","BT04","EL05",12
"126","BT04","FH01",2
"127","BT04","ID04",14
"128","BT04","PS04",43
"129","BT04","PS05",81
"130","BT04","SLU01",69
"131","BT04","SLU02",148
"132","BT04","SLU04",139
"133","BT04","SLU07",50
"134","BT04","SLU15",55
"135","BT04","SLU16",35
"136","BT04","SLU17",60
"137","BT04","SLU18",39
"138","BT04","SLU19",61
"139","BT04","SLU20",70
"140","BT04","SLU21",1
"141","BT04","UD01",3
"142","BT04","UD04",10
"143","BT04","UD07",1
"144","BT04","UW04",3
"145","BT04","UW07",1
"146","BT04","WF01",56
"147","BT04","WF04",24
"148","BT05","BT01",242
"149","BT05","BT03",106
"150","BT05","BT04",58
"151","BT05","BT05",163
"152","BT05","CBD03",128
"153","BT05","CBD04",26
"154","BT05","CBD05",125
"155","BT05","CBD06",131
"156","BT05","CBD07",39
"157","BT05","CBD13",154
"158","BT05","CH01",173
"159","BT05","CH02",30
"160","BT05","CH03",19
"161","BT05","CH05",6
"162","BT05","CH06",4
"163","BT05","CH07",22
"164","BT05","CH08",27
"165","BT05","CH09",27
"166","BT05","CH12",34
"167","BT05","CH15",4
"168","BT05","DPD01",33
"169","BT05","DPD03",1
"170","BT05","EL01",27
"171","BT05","EL03",168
"172","BT05","EL05",7
"173","BT05","FH01",8
"174","BT05","FH04",9
"175","BT05","ID04",49
"176","BT05","PS04",119
"177","BT05","PS05",91
"178","BT05","SLU01",90
"179","BT05","SLU02",82
"180","BT05","SLU04",132
"181","BT05","SLU07",192
"182","BT05","SLU15",141
"183","BT05","SLU16",65
"184","BT05","SLU17",55
"185","BT05","SLU18",37
"186","BT05","SLU19",276
"187","BT05","SLU20",69
"188","BT05","SLU21",5
"189","BT05","UD04",2
"190","BT05","UD07",3
"191","BT05","UW02",2
"192","BT05","UW04",4
"193","BT05","UW06",2
"194","BT05","UW10",1
"195","BT05","WF01",123
"196","BT05","WF04",57
"197","CBD03","BT01",166
"198","CBD03","BT03",119
"199","CBD03","BT04",44
"200","CBD03","BT05",97
"201","CBD03","CBD03",178
"202","CBD03","CBD04",9
"203","CBD03","CBD05",78
"204","CBD03","CBD06",62
"205","CBD03","CBD07",51
"206","CBD03","CBD13",114
"207","CBD03","CD01",10
"208","CBD03","CH01",56
"209","CBD03","CH02",39
"210","CBD03","CH03",62
"211","CBD03","CH05",28
"212","CBD03","CH06",6
"213","CBD03","CH07",29
"214","CBD03","CH08",65
"215","CBD03","CH09",66
"216","CBD03","CH12",50
"217","CBD03","CH15",19
"218","CBD03","DPD01",73
"219","CBD03","EL01",33
"220","CBD03","EL03",56
"221","CBD03","EL05",12
"222","CBD03","FH01",29
"223","CBD03","FH04",23
"224","CBD03","ID04",54
"225","CBD03","PS04",172
"226","CBD03","PS05",102
"227","CBD03","SLU01",174
"228","CBD03","SLU02",115
"229","CBD03","SLU04",95
"230","CBD03","SLU07",160
"231","CBD03","SLU15",59
"232","CBD03","SLU16",34
"233","CBD03","SLU17",43
"234","CBD03","SLU18",69
"235","CBD03","SLU19",98
"236","CBD03","SLU20",18
"237","CBD03","UD01",3
"238","CBD03","UD02",3
"239","CBD03","UD04",11
"240","CBD03","UD07",6
"241","CBD03","UW02",3
"242","CBD03","UW04",3
"243","CBD03","UW07",3
"244","CBD03","UW10",1
"245","CBD03","WF01",107
"246","CBD03","WF04",67
"247","CBD04","BT01",47
"248","CBD04","BT03",21
"249","CBD04","BT04",13
"250","CBD04","BT05",22
"251","CBD04","CBD03",10
"252","CBD04","CBD04",34
"253","CBD04","CBD05",9
"254","CBD04","CBD06",7
"255","CBD04","CBD07",11
"256","CBD04","CBD13",20
"257","CBD04","CD01",4
"258","CBD04","CH01",4
"259","CBD04","CH03",11
"260","CBD04","CH06",1
"261","CBD04","CH07",1
"262","CBD04","CH08",3
"263","CBD04","CH09",7
"264","CBD04","CH12",14
"265","CBD04","CH15",2
"266","CBD04","DPD01",2
"267","CBD04","EL01",1
"268","CBD04","EL03",11
"269","CBD04","EL05",2
"270","CBD04","FH01",1
"271","CBD04","FH04",2
"272","CBD04","ID04",17
"273","CBD04","PS04",72
"274","CBD04","PS05",54
"275","CBD04","SLU01",21
"276","CBD04","SLU02",11
"277","CBD04","SLU04",6
"278","CBD04","SLU07",65
"279","CBD04","SLU15",15
"280","CBD04","SLU16",21
"281","CBD04","SLU17",7
"282","CBD04","SLU18",11
"283","CBD04","SLU19",52
"284","CBD04","SLU20",12
"285","CBD04","UD02",4
"286","CBD04","WF01",33
"287","CBD04","WF04",29
"288","CBD05","BT01",117
"289","CBD05","BT03",118
"290","CBD05","BT04",171
"291","CBD05","BT05",154
"292","CBD05","CBD03",76
"293","CBD05","CBD04",13
"294","CBD05","CBD05",215
"295","CBD05","CBD06",45
"296","CBD05","CBD07",19
"297","CBD05","CBD13",242
"298","CBD05","CD01",2
"299","CBD05","CH01",50
"300","CBD05","CH02",13
"301","CBD05","CH03",1
"302","CBD05","CH05",8
"303","CBD05","CH06",7
"304","CBD05","CH07",5
"305","CBD05","CH08",10
"306","CBD05","CH09",13
"307","CBD05","CH12",18
"308","CBD05","CH15",3
"309","CBD05","DPD01",12
"310","CBD05","EL01",11
"311","CBD05","EL03",9
"312","CBD05","EL05",3
"313","CBD05","FH01",11
"314","CBD05","FH04",3
"315","CBD05","ID04",86
"316","CBD05","PS04",176
"317","CBD05","PS05",180
"318","CBD05","SLU01",25
"319","CBD05","SLU02",14
"320","CBD05","SLU04",36
"321","CBD05","SLU07",26
"322","CBD05","SLU15",186
"323","CBD05","SLU16",15
"324","CBD05","SLU17",14
"325","CBD05","SLU18",16
"326","CBD05","SLU19",166
"327","CBD05","SLU20",5
"328","CBD05","UD04",6
"329","CBD05","UD07",2
"330","CBD05","UW06",1
"331","CBD05","UW07",1
"332","CBD05","WF01",415
"333","CBD05","WF04",178
"334","CBD06","BT01",340
"335","CBD06","BT03",93
"336","CBD06","BT04",71
"337","CBD06","BT05",99
"338","CBD06","CBD03",58
"339","CBD06","CBD04",10
"340","CBD06","CBD05",61
"341","CBD06","CBD06",145
"342","CBD06","CBD07",80
"343","CBD06","CBD13",203
"344","CBD06","CD01",5
"345","CBD06","CH01",19
"346","CBD06","CH02",15
"347","CBD06","CH03",7
"348","CBD06","CH05",38
"349","CBD06","CH06",11
"350","CBD06","CH07",17
"351","CBD06","CH08",24
"352","CBD06","CH09",12
"353","CBD06","CH12",40
"354","CBD06","CH15",4
"355","CBD06","DPD01",25
"356","CBD06","EL01",8
"357","CBD06","EL03",10
"358","CBD06","EL05",7
"359","CBD06","FH01",4
"360","CBD06","FH04",12
"361","CBD06","ID04",117
"362","CBD06","Pronto shop",1
"363","CBD06","PS04",300
"364","CBD06","PS05",235
"365","CBD06","SLU01",56
"366","CBD06","SLU02",111
"367","CBD06","SLU04",45
"368","CBD06","SLU07",64
"369","CBD06","SLU15",162
"370","CBD06","SLU16",71
"371","CBD06","SLU17",30
"372","CBD06","SLU18",23
"373","CBD06","SLU19",139
"374","CBD06","SLU20",10
"375","CBD06","UD01",1
"376","CBD06","UD04",4
"377","CBD06","UD07",1
"378","CBD06","UW04",2
"379","CBD06","WF01",134
"380","CBD06","WF04",86
"381","CBD07","BT01",127
"382","CBD07","BT03",58
"383","CBD07","BT04",26
"384","CBD07","BT05",56
"385","CBD07","CBD03",35
"386","CBD07","CBD04",19
"387","CBD07","CBD05",51
"388","CBD07","CBD06",85
"389","CBD07","CBD07",112
"390","CBD07","CBD13",119
"391","CBD07","CD01",1
"392","CBD07","CH01",13
"393","CBD07","CH02",3
"394","CBD07","CH03",4
"395","CBD07","CH05",7
"396","CBD07","CH06",2
"397","CBD07","CH07",13
"398","CBD07","CH08",18
"399","CBD07","CH09",6
"400","CBD07","CH12",8
"401","CBD07","CH15",10
"402","CBD07","DPD01",18
"403","CBD07","EL01",5
"404","CBD07","EL03",29
"405","CBD07","EL05",4
"406","CBD07","FH01",11
"407","CBD07","FH04",10
"408","CBD07","ID04",183
"409","CBD07","Pronto shop",1
"410","CBD07","PS04",124
"411","CBD07","PS05",139
"412","CBD07","SLU01",89
"413","CBD07","SLU02",25
"414","CBD07","SLU04",33
"415","CBD07","SLU07",42
"416","CBD07","SLU15",69
"417","CBD07","SLU16",24
"418","CBD07","SLU17",9
"419","CBD07","SLU18",34
"420","CBD07","SLU19",79
"421","CBD07","SLU20",7
"422","CBD07","SLU21",1
"423","CBD07","UD01",1
"424","CBD07","UW04",4
"425","CBD07","WF01",59
"426","CBD07","WF04",65
"427","CBD13","BT01",574
"428","CBD13","BT03",242
"429","CBD13","BT04",96
"430","CBD13","BT05",103
"431","CBD13","CBD03",80
"432","CBD13","CBD04",14
"433","CBD13","CBD05",336
"434","CBD13","CBD06",176
"435","CBD13","CBD07",110
"436","CBD13","CBD13",308
"437","CBD13","CD01",5
"438","CBD13","CH01",46
"439","CBD13","CH02",19
"440","CBD13","CH03",38
"441","CBD13","CH05",29
"442","CBD13","CH06",15
"443","CBD13","CH07",41
"444","CBD13","CH08",73
"445","CBD13","CH09",75
"446","CBD13","CH12",83
"447","CBD13","CH15",60
"448","CBD13","DPD01",54
"449","CBD13","EL01",26
"450","CBD13","EL03",64
"451","CBD13","EL05",14
"452","CBD13","FH01",21
"453","CBD13","FH04",32
"454","CBD13","ID04",151
"455","CBD13","PS04",360
"456","CBD13","PS05",260
"457","CBD13","SLU01",135
"458","CBD13","SLU02",96
"459","CBD13","SLU04",164
"460","CBD13","SLU07",255
"461","CBD13","SLU15",235
"462","CBD13","SLU16",108
"463","CBD13","SLU17",64
"464","CBD13","SLU18",92
"465","CBD13","SLU19",254
"466","CBD13","SLU20",58
"467","CBD13","SLU21",2
"468","CBD13","UD01",1
"469","CBD13","UD02",5
"470","CBD13","UD04",21
"471","CBD13","UD07",6
"472","CBD13","UW02",1
"473","CBD13","UW04",7
"474","CBD13","UW07",1
"475","CBD13","UW10",4
"476","CBD13","WF01",266
"477","CBD13","WF04",105
"478","CD01","BT01",3
"479","CD01","BT03",1
"480","CD01","BT04",1
"481","CD01","BT05",3
"482","CD01","CBD03",13
"483","CD01","CBD04",2
"484","CD01","CBD05",5
"485","CD01","CBD06",8
"486","CD01","CBD07",38
"487","CD01","CBD13",7
"488","CD01","CD01",13
"489","CD01","CH01",1
"490","CD01","CH02",19
"491","CD01","CH03",1
"492","CD01","CH05",4
"493","CD01","CH06",10
"494","CD01","CH07",5
"495","CD01","CH08",49
"496","CD01","CH09",16
"497","CD01","CH12",2
"498","CD01","CH15",9
"499","CD01","DPD01",2
"500","CD01","EL03",1
"501","CD01","FH01",5
"502","CD01","FH04",31
"503","CD01","ID04",57
"504","CD01","PS04",70
"505","CD01","PS05",12
"506","CD01","SLU15",8
"507","CD01","SLU16",2
"508","CD01","SLU18",2
"509","CD01","SLU19",3
"510","CD01","SLU20",2
"511","CD01","UD04",3
"512","CD01","WF01",24
"513","CD01","WF04",8
"514","CH01","BT01",144
"515","CH01","BT03",23
"516","CH01","BT04",12
"517","CH01","BT05",119
"518","CH01","CBD03",277
"519","CH01","CBD04",18
"520","CH01","CBD05",51
"521","CH01","CBD06",237
"522","CH01","CBD07",29
"523","CH01","CBD13",125
"524","CH01","CD01",7
"525","CH01","CH01",72
"526","CH01","CH02",92
"527","CH01","CH03",294
"528","CH01","CH05",35
"529","CH01","CH06",15
"530","CH01","CH07",22
"531","CH01","CH08",80
"532","CH01","CH09",40
"533","CH01","CH12",69
"534","CH01","CH15",28
"535","CH01","DPD01",57
"536","CH01","DPD03",1
"537","CH01","EL01",86
"538","CH01","EL03",26
"539","CH01","EL05",55
"540","CH01","FH01",17
"541","CH01","FH04",22
"542","CH01","ID04",14
"543","CH01","PS04",279
"544","CH01","PS05",20
"545","CH01","SLU01",221
"546","CH01","SLU02",28
"547","CH01","SLU04",81
"548","CH01","SLU07",56
"549","CH01","SLU15",65
"550","CH01","SLU16",256
"551","CH01","SLU17",27
"552","CH01","SLU18",30
"553","CH01","SLU19",32
"554","CH01","SLU20",14
"555","CH01","SLU21",1
"556","CH01","UD02",4
"557","CH01","UD04",9
"558","CH01","UD07",9
"559","CH01","UW02",1
"560","CH01","UW04",1
"561","CH01","UW07",1
"562","CH01","UW10",2
"563","CH01","WF01",13
"564","CH01","WF04",18
"565","CH02","BT01",47
"566","CH02","BT03",26
"567","CH02","BT04",19
"568","CH02","BT05",187
"569","CH02","CBD03",229
"570","CH02","CBD04",14
"571","CH02","CBD05",160
"572","CH02","CBD06",74
"573","CH02","CBD07",32
"574","CH02","CBD13",284
"575","CH02","CD01",86
"576","CH02","CH01",219
"577","CH02","CH02",178
"578","CH02","CH03",163
"579","CH02","CH05",58
"580","CH02","CH06",50
"581","CH02","CH07",244
"582","CH02","CH08",437
"583","CH02","CH09",320
"584","CH02","CH12",156
"585","CH02","CH15",46
"586","CH02","DPD01",39
"587","CH02","DPD03",5
"588","CH02","EL01",10
"589","CH02","EL03",72
"590","CH02","EL05",93
"591","CH02","FH01",69
"592","CH02","FH04",89
"593","CH02","ID04",96
"594","CH02","PS04",66
"595","CH02","PS05",64
"596","CH02","SLU01",110
"597","CH02","SLU02",17
"598","CH02","SLU04",46
"599","CH02","SLU07",58
"600","CH02","SLU15",106
"601","CH02","SLU16",473
"602","CH02","SLU17",42
"603","CH02","SLU18",30
"604","CH02","SLU19",26
"605","CH02","SLU20",44
"606","CH02","UD01",8
"607","CH02","UD02",16
"608","CH02","UD04",70
"609","CH02","UD07",15
"610","CH02","UW01",4
"611","CH02","UW02",2
"612","CH02","UW04",24
"613","CH02","UW06",9
"614","CH02","UW07",8
"615","CH02","UW10",29
"616","CH02","WF01",8
"617","CH02","WF04",13
"618","CH03","BT01",65
"619","CH03","BT03",8
"620","CH03","BT04",12
"621","CH03","BT05",62
"622","CH03","CBD03",313
"623","CH03","CBD04",43
"624","CH03","CBD05",72
"625","CH03","CBD06",142
"626","CH03","CBD07",21
"627","CH03","CBD13",129
"628","CH03","CH01",261
"629","CH03","CH02",38
"630","CH03","CH03",73
"631","CH03","CH05",19
"632","CH03","CH06",5
"633","CH03","CH07",28
"634","CH03","CH08",81
"635","CH03","CH09",148
"636","CH03","CH12",125
"637","CH03","CH15",13
"638","CH03","DPD01",50
"639","CH03","DPD03",7
"640","CH03","EL01",22
"641","CH03","EL03",104
"642","CH03","EL05",42
"643","CH03","FH01",33
"644","CH03","FH04",25
"645","CH03","ID04",15
"646","CH03","PS04",53
"647","CH03","PS05",23
"648","CH03","SLU01",120
"649","CH03","SLU02",6
"650","CH03","SLU04",134
"651","CH03","SLU07",57
"652","CH03","SLU15",108
"653","CH03","SLU16",436
"654","CH03","SLU17",33
"655","CH03","SLU18",46
"656","CH03","SLU19",24
"657","CH03","SLU20",8
"658","CH03","SLU21",1
"659","CH03","UD02",11
"660","CH03","UD04",35
"661","CH03","UD07",6
"662","CH03","UW04",14
"663","CH03","UW06",6
"664","CH03","UW07",5
"665","CH03","UW10",50
"666","CH03","WF01",17
"667","CH03","WF04",12
"668","CH05","BT01",19
"669","CH05","BT03",20
"670","CH05","BT04",12
"671","CH05","BT05",76
"672","CH05","CBD03",283
"673","CH05","CBD04",16
"674","CH05","CBD05",29
"675","CH05","CBD06",49
"676","CH05","CBD07",77
"677","CH05","CBD13",148
"678","CH05","CD01",7
"679","CH05","CH01",98
"680","CH05","CH02",328
"681","CH05","CH03",168
"682","CH05","CH05",106
"683","CH05","CH06",31
"684","CH05","CH07",292
"685","CH05","CH08",310
"686","CH05","CH09",148
"687","CH05","CH12",124
"688","CH05","CH15",64
"689","CH05","DPD01",14
"690","CH05","DPD03",2
"691","CH05","EL01",122
"692","CH05","EL03",19
"693","CH05","EL05",24
"694","CH05","FH01",29
"695","CH05","FH04",98
"696","CH05","ID04",53
"697","CH05","Pronto shop",2
"698","CH05","PS04",101
"699","CH05","PS05",35
"700","CH05","SLU01",105
"701","CH05","SLU02",8
"702","CH05","SLU04",37
"703","CH05","SLU07",62
"704","CH05","SLU15",71
"705","CH05","SLU16",200
"706","CH05","SLU17",30
"707","CH05","SLU18",17
"708","CH05","SLU19",111
"709","CH05","SLU20",7
"710","CH05","UD01",14
"711","CH05","UD02",21
"712","CH05","UD04",105
"713","CH05","UD07",13
"714","CH05","UW04",22
"715","CH05","UW06",2
"716","CH05","UW07",15
"717","CH05","UW10",19
"718","CH05","WF01",6
"719","CH05","WF04",8
"720","CH06","BT01",10
"721","CH06","BT03",13
"722","CH06","BT04",4
"723","CH06","BT05",16
"724","CH06","CBD03",54
"725","CH06","CBD04",4
"726","CH06","CBD05",53
"727","CH06","CBD06",30
"728","CH06","CBD07",24
"729","CH06","CBD13",89
"730","CH06","CD01",39
"731","CH06","CH01",34
"732","CH06","CH02",97
"733","CH06","CH03",13
"734","CH06","CH05",15
"735","CH06","CH06",44
"736","CH06","CH07",20
"737","CH06","CH08",150
"738","CH06","CH09",45
"739","CH06","CH12",49
"740","CH06","CH15",77
"741","CH06","DPD01",54
"742","CH06","DPD03",1
"743","CH06","EL01",1
"744","CH06","EL03",6
"745","CH06","EL05",19
"746","CH06","FH01",9
"747","CH06","FH04",48
"748","CH06","ID04",64
"749","CH06","Pronto shop",1
"750","CH06","PS04",25
"751","CH06","PS05",31
"752","CH06","SLU01",34
"753","CH06","SLU02",5
"754","CH06","SLU04",97
"755","CH06","SLU07",55
"756","CH06","SLU15",42
"757","CH06","SLU16",194
"758","CH06","SLU17",16
"759","CH06","SLU18",2
"760","CH06","SLU19",9
"761","CH06","SLU20",8
"762","CH06","SLU21",1
"763","CH06","UD01",4
"764","CH06","UD02",2
"765","CH06","UD04",13
"766","CH06","UD07",4
"767","CH06","UW02",1
"768","CH06","UW04",2
"769","CH06","UW10",9
"770","CH06","WF01",26
"771","CH06","WF04",7
"772","CH07","BT01",114
"773","CH07","BT03",91
"774","CH07","BT04",108
"775","CH07","BT05",73
"776","CH07","CBD03",236
"777","CH07","CBD04",31
"778","CH07","CBD05",140
"779","CH07","CBD06",102
"780","CH07","CBD07",87
"781","CH07","CBD13",348
"782","CH07","CD01",14
"783","CH07","CH01",112
"784","CH07","CH02",466
"785","CH07","CH03",72
"786","CH07","CH05",328
"787","CH07","CH06",25
"788","CH07","CH07",144
"789","CH07","CH08",253
"790","CH07","CH09",190
"791","CH07","CH12",81
"792","CH07","CH15",120
"793","CH07","DPD01",16
"794","CH07","DPD03",4
"795","CH07","EL01",11
"796","CH07","EL03",35
"797","CH07","EL05",13
"798","CH07","FH01",79
"799","CH07","FH04",73
"800","CH07","ID04",165
"801","CH07","Pronto shop",1
"802","CH07","PS04",191
"803","CH07","PS05",47
"804","CH07","SLU01",275
"805","CH07","SLU02",32
"806","CH07","SLU04",31
"807","CH07","SLU07",265
"808","CH07","SLU15",115
"809","CH07","SLU16",454
"810","CH07","SLU17",10
"811","CH07","SLU18",7
"812","CH07","SLU19",69
"813","CH07","SLU20",26
"814","CH07","UD01",12
"815","CH07","UD02",3
"816","CH07","UD04",33
"817","CH07","UD07",6
"818","CH07","UW01",2
"819","CH07","UW02",2
"820","CH07","UW04",6
"821","CH07","UW06",5
"822","CH07","UW07",27
"823","CH07","UW10",7
"824","CH07","WF01",17
"825","CH07","WF04",16
"826","CH08","BT01",78
"827","CH08","BT03",143
"828","CH08","BT04",34
"829","CH08","BT05",63
"830","CH08","CBD03",173
"831","CH08","CBD04",14
"832","CH08","CBD05",70
"833","CH08","CBD06",284
"834","CH08","CBD07",51
"835","CH08","CBD13",252
"836","CH08","CD01",55
"837","CH08","CH01",106
"838","CH08","CH02",427
"839","CH08","CH03",163
"840","CH08","CH05",137
"841","CH08","CH06",61
"842","CH08","CH07",80
"843","CH08","CH08",186
"844","CH08","CH09",64
"845","CH08","CH12",241
"846","CH08","CH15",221
"847","CH08","DPD01",94
"848","CH08","DPD03",7
