"","from","to","freq"
"849","CH08","EL01",39
"850","CH08","EL03",73
"851","CH08","EL05",78
"852","CH08","FH01",69
"853","CH08","FH04",199
"854","CH08","ID04",174
"855","CH08","PS04",84
"856","CH08","PS05",59
"857","CH08","SLU01",137
"858","CH08","SLU02",28
"859","CH08","SLU04",105
"860","CH08","SLU07",219
"861","CH08","SLU15",85
"862","CH08","SLU16",253
"863","CH08","SLU17",25
"864","CH08","SLU18",27
"865","CH08","SLU19",55
"866","CH08","SLU20",25
"867","CH08","UD01",6
"868","CH08","UD02",5
"869","CH08","UD04",44
"870","CH08","UD07",4
"871","CH08","UW02",1
"872","CH08","UW04",8
"873","CH08","UW06",1
"874","CH08","UW07",14
"875","CH08","WF01",21
"876","CH08","WF04",37
"877","CH09","BT01",68
"878","CH09","BT03",58
"879","CH09","BT04",24
"880","CH09","BT05",46
"881","CH09","CBD03",103
"882","CH09","CBD04",12
"883","CH09","CBD05",32
"884","CH09","CBD06",29
"885","CH09","CBD07",24
"886","CH09","CBD13",188
"887","CH09","CD01",13
"888","CH09","CH01",83
"889","CH09","CH02",408
"890","CH09","CH03",139
"891","CH09","CH05",81
"892","CH09","CH06",40
"893","CH09","CH07",73
"894","CH09","CH08",49
"895","CH09","CH09",97
"896","CH09","CH12",67
"897","CH09","CH15",63
"898","CH09","DPD01",18
"899","CH09","EL01",8
"900","CH09","EL03",27
"901","CH09","EL05",28
"902","CH09","FH01",60
"903","CH09","FH04",159
"904","CH09","ID04",55
"905","CH09","PS04",85
"906","CH09","PS05",30
"907","CH09","SLU01",86
"908","CH09","SLU02",18
"909","CH09","SLU04",19
"910","CH09","SLU07",51
"911","CH09","SLU15",53
"912","CH09","SLU16",245
"913","CH09","SLU17",8
"914","CH09","SLU18",73
"915","CH09","SLU19",64
"916","CH09","SLU20",46
"917","CH09","UD01",3
"918","CH09","UD02",5
"919","CH09","UD04",20
"920","CH09","UD07",9
"921","CH09","UW04",7
"922","CH09","UW06",4
"923","CH09","UW07",2
"924","CH09","UW10",3
"925","CH09","WF01",21
"926","CH09","WF04",22
"927","CH12","BT01",122
"928","CH12","BT03",67
"929","CH12","BT04",19
"930","CH12","BT05",74
"931","CH12","CBD03",65
"932","CH12","CBD04",12
"933","CH12","CBD05",27
"934","CH12","CBD06",300
"935","CH12","CBD07",16
"936","CH12","CBD13",176
"937","CH12","CD01",2
"938","CH12","CH01",42
"939","CH12","CH02",54
"940","CH12","CH03",166
"941","CH12","CH05",44
"942","CH12","CH06",15
"943","CH12","CH07",43
"944","CH12","CH08",110
"945","CH12","CH09",39
"946","CH12","CH12",54
"947","CH12","CH15",20
"948","CH12","DPD01",24
"949","CH12","EL01",10
"950","CH12","EL03",6
"951","CH12","EL05",32
"952","CH12","FH01",30
"953","CH12","FH04",28
"954","CH12","ID04",14
"955","CH12","PS04",141
"956","CH12","PS05",9
"957","CH12","SLU01",106
"958","CH12","SLU02",13
"959","CH12","SLU04",108
"960","CH12","SLU07",157
"961","CH12","SLU15",94
"962","CH12","SLU16",76
"963","CH12","SLU17",23
"964","CH12","SLU18",29
"965","CH12","SLU19",46
"966","CH12","SLU20",36
"967","CH12","UD01",5
"968","CH12","UD02",4
"969","CH12","UD04",10
"970","CH12","UD07",3
"971","CH12","UW02",4
"972","CH12","UW04",3
"973","CH12","UW07",2
"974","CH12","UW10",27
"975","CH12","WF01",33
"976","CH12","WF04",23
"977","CH15","BT01",25
"978","CH15","BT03",6
"979","CH15","BT04",2
"980","CH15","BT05",41
"981","CH15","CBD03",30
"982","CH15","CBD04",26
"983","CH15","CBD05",83
"984","CH15","CBD06",158
"985","CH15","CBD07",154
"986","CH15","CBD13",164
"987","CH15","CD01",13
"988","CH15","CH01",38
"989","CH15","CH02",130
"990","CH15","CH03",41
"991","CH15","CH05",39
"992","CH15","CH06",85
"993","CH15","CH07",100
"994","CH15","CH08",253
"995","CH15","CH09",68
"996","CH15","CH12",49
"997","CH15","CH15",109
"998","CH15","DPD01",15
"999","CH15","DPD03",3
"1000","CH15","EL01",16
"1001","CH15","EL03",22
"1002","CH15","EL05",34
"1003","CH15","FH01",13
"1004","CH15","FH04",135
"1005","CH15","ID04",27
"1006","CH15","PS04",133
"1007","CH15","PS05",26
"1008","CH15","SLU01",59
"1009","CH15","SLU02",8
"1010","CH15","SLU04",208
"1011","CH15","SLU07",113
"1012","CH15","SLU15",30
"1013","CH15","SLU16",144
"1014","CH15","SLU17",66
"1015","CH15","SLU18",24
"1016","CH15","SLU19",9
"1017","CH15","SLU20",3
"1018","CH15","UD01",4
"1019","CH15","UD02",7
"1020","CH15","UD04",45
"1021","CH15","UD07",7
"1022","CH15","UW02",3
"1023","CH15","UW04",9
"1024","CH15","UW06",3
"1025","CH15","UW07",10
"1026","CH15","UW10",12
"1027","CH15","WF01",14
"1028","CH15","WF04",23
"1029","DPD01","BT01",97
"1030","DPD01","BT03",112
"1031","DPD01","BT04",286
"1032","DPD01","BT05",27
"1033","DPD01","CBD03",45
"1034","DPD01","CBD04",2
"1035","DPD01","CBD05",34
"1036","DPD01","CBD06",20
"1037","DPD01","CBD07",15
"1038","DPD01","CBD13",48
"1039","DPD01","CD01",3
"1040","DPD01","CH01",15
"1041","DPD01","CH02",14
"1042","DPD01","CH03",49
"1043","DPD01","CH05",1
"1044","DPD01","CH06",4
"1045","DPD01","CH07",2
"1046","DPD01","CH08",2
"1047","DPD01","CH09",9
"1048","DPD01","CH12",8
"1049","DPD01","CH15",3
"1050","DPD01","DPD01",105
"1051","DPD01","EL01",69
"1052","DPD01","EL03",139
"1053","DPD01","EL05",53
"1054","DPD01","FH01",2
"1055","DPD01","FH04",6
"1056","DPD01","ID04",4
"1057","DPD01","PS04",19
"1058","DPD01","PS05",60
"1059","DPD01","SLU01",108
"1060","DPD01","SLU02",119
"1061","DPD01","SLU04",33
"1062","DPD01","SLU07",321
"1063","DPD01","SLU15",235
"1064","DPD01","SLU16",50
"1065","DPD01","SLU17",86
"1066","DPD01","SLU18",89
"1067","DPD01","SLU19",141
"1068","DPD01","SLU20",11
"1069","DPD01","SLU21",3
"1070","DPD01","UD01",8
"1071","DPD01","UD02",8
"1072","DPD01","UD04",16
"1073","DPD01","UD07",13
"1074","DPD01","UW01",1
"1075","DPD01","UW04",17
"1076","DPD01","UW06",1
"1077","DPD01","UW07",2
"1078","DPD01","UW10",6
"1079","DPD01","WF01",16
"1080","DPD01","WF04",19
"1081","DPD03","BT03",1
"1082","DPD03","BT05",1
"1083","DPD03","CBD06",1
"1084","DPD03","CH05",1
"1085","DPD03","CH07",2
"1086","DPD03","CH08",2
"1087","DPD03","DPD01",2
"1088","DPD03","DPD03",209
"1089","DPD03","EL01",1
"1090","DPD03","EL03",9
"1091","DPD03","EL05",11
"1092","DPD03","FH01",2
"1093","DPD03","FH04",2
"1094","DPD03","SLU01",4
"1095","DPD03","SLU02",3
"1096","DPD03","SLU04",3
"1097","DPD03","SLU15",3
"1098","DPD03","SLU16",1
"1099","DPD03","SLU17",2
"1100","DPD03","UD01",290
"1101","DPD03","UD02",6
"1102","DPD03","UD04",55
"1103","DPD03","UD07",16
"1104","DPD03","UW01",6
"1105","DPD03","UW02",2
"1106","DPD03","UW04",49
"1107","DPD03","UW06",10
"1108","DPD03","UW07",94
"1109","DPD03","UW10",47
"1110","EL01","BT01",184
"1111","EL01","BT03",21
"1112","EL01","BT04",35
"1113","EL01","BT05",29
"1114","EL01","CBD03",27
"1115","EL01","CBD04",2
"1116","EL01","CBD05",17
"1117","EL01","CBD06",16
"1118","EL01","CBD07",5
"1119","EL01","CBD13",33
"1120","EL01","CH01",3
"1121","EL01","CH02",3
"1122","EL01","CH03",4
"1123","EL01","CH05",4
"1124","EL01","CH07",6
"1125","EL01","CH08",5
"1126","EL01","CH09",6
"1127","EL01","CH12",7
"1128","EL01","CH15",10
"1129","EL01","DPD01",53
"1130","EL01","EL01",155
"1131","EL01","EL03",251
"1132","EL01","EL05",123
"1133","EL01","FH01",2
"1134","EL01","FH04",5
"1135","EL01","ID04",3
"1136","EL01","PS04",12
"1137","EL01","PS05",20
"1138","EL01","SLU01",40
"1139","EL01","SLU02",57
"1140","EL01","SLU04",98
"1141","EL01","SLU07",71
"1142","EL01","SLU15",186
"1143","EL01","SLU16",38
"1144","EL01","SLU17",149
"1145","EL01","SLU18",37
"1146","EL01","SLU19",39
"1147","EL01","SLU20",7
"1148","EL01","UD01",11
"1149","EL01","UD02",4
"1150","EL01","UD04",53
"1151","EL01","UD07",11
"1152","EL01","UW02",8
"1153","EL01","UW04",8
"1154","EL01","UW06",1
"1155","EL01","UW10",8
"1156","EL01","WF01",20
"1157","EL01","WF04",14
"1158","EL03","BT01",44
"1159","EL03","BT03",37
"1160","EL03","BT04",25
"1161","EL03","BT05",155
"1162","EL03","CBD03",22
"1163","EL03","CBD04",1
"1164","EL03","CBD05",11
"1165","EL03","CBD06",29
"1166","EL03","CBD07",8
"1167","EL03","CBD13",30
"1168","EL03","CD01",1
"1169","EL03","CH01",7
"1170","EL03","CH02",2
"1171","EL03","CH03",7
"1172","EL03","CH05",3
"1173","EL03","CH06",3
"1174","EL03","CH07",3
"1175","EL03","CH08",5
"1176","EL03","CH09",8
"1177","EL03","CH12",7
"1178","EL03","CH15",9
"1179","EL03","DPD01",183
"1180","EL03","DPD03",3
"1181","EL03","EL01",228
"1182","EL03","EL03",162
"1183","EL03","EL05",154
"1184","EL03","ID04",2
"1185","EL03","PS04",30
"1186","EL03","PS05",14
"1187","EL03","SLU01",102
"1188","EL03","SLU02",174
"1189","EL03","SLU04",146
"1190","EL03","SLU07",75
"1191","EL03","SLU15",81
"1192","EL03","SLU16",14
"1193","EL03","SLU17",338
"1194","EL03","SLU18",185
"1195","EL03","SLU19",135
"1196","EL03","SLU20",24
"1197","EL03","SLU21",6
"1198","EL03","UD01",6
"1199","EL03","UD02",6
"1200","EL03","UD04",65
"1201","EL03","UD07",23
"1202","EL03","UW01",1
"1203","EL03","UW02",5
"1204","EL03","UW04",25
"1205","EL03","UW06",12
"1206","EL03","UW07",4
"1207","EL03","UW10",16
"1208","EL03","WF01",8
"1209","EL03","WF04",18
"1210","EL05","BT01",8
"1211","EL05","BT03",2
"1212","EL05","BT04",7
"1213","EL05","BT05",12
"1214","EL05","CBD03",14
"1215","EL05","CBD04",1
"1216","EL05","CBD05",1
"1217","EL05","CBD06",9
"1218","EL05","CBD07",1
"1219","EL05","CBD13",17
"1220","EL05","CH01",5
"1221","EL05","CH02",41
"1222","EL05","CH03",16
"1223","EL05","CH05",6
"1224","EL05","CH06",1
"1225","EL05","CH07",3
"1226","EL05","CH08",6
"1227","EL05","CH09",1
"1228","EL05","CH12",6
"1229","EL05","CH15",12
"1230","EL05","DPD01",41
"1231","EL05","DPD03",4
"1232","EL05","EL01",121
"1233","EL05","EL03",137
"1234","EL05","EL05",184
"1235","EL05","FH01",14
"1236","EL05","FH04",1
"1237","EL05","ID04",2
"1238","EL05","PS04",1
"1239","EL05","PS05",5
"1240","EL05","SLU01",36
"1241","EL05","SLU02",51
"1242","EL05","SLU04",39
"1243","EL05","SLU07",48
"1244","EL05","SLU15",34
"1245","EL05","SLU16",8
"1246","EL05","SLU17",192
"1247","EL05","SLU18",30
"1248","EL05","SLU19",28
"1249","EL05","SLU20",5
"1250","EL05","UD01",72
"1251","EL05","UD02",40
"1252","EL05","UD04",187
"1253","EL05","UD07",123
"1254","EL05","UW01",6
"1255","EL05","UW02",28
"1256","EL05","UW04",155
"1257","EL05","UW06",51
"1258","EL05","UW07",57
"1259","EL05","UW10",87
"1260","EL05","WF01",9
"1261","EL05","WF04",2
"1262","FH01","BT01",42
"1263","FH01","BT03",38
"1264","FH01","BT04",5
"1265","FH01","BT05",19
"1266","FH01","CBD03",62
"1267","FH01","CBD04",7
"1268","FH01","CBD05",48
"1269","FH01","CBD06",99
"1270","FH01","CBD07",44
"1271","FH01","CBD13",71
"1272","FH01","CD01",8
"1273","FH01","CH01",31
"1274","FH01","CH02",132
"1275","FH01","CH03",66
"1276","FH01","CH05",26
"1277","FH01","CH06",21
"1278","FH01","CH07",58
"1279","FH01","CH08",256
"1280","FH01","CH09",105
"1281","FH01","CH12",48
"1282","FH01","CH15",32
"1283","FH01","DPD01",26
"1284","FH01","EL03",8
"1285","FH01","EL05",47
"1286","FH01","FH01",100
"1287","FH01","FH04",33
"1288","FH01","ID04",76
"1289","FH01","PS04",56
"1290","FH01","PS05",33
"1291","FH01","SLU01",64
"1292","FH01","SLU02",4
"1293","FH01","SLU04",117
"1294","FH01","SLU07",42
"1295","FH01","SLU15",87
"1296","FH01","SLU16",27
"1297","FH01","SLU17",3
"1298","FH01","SLU18",19
"1299","FH01","SLU19",14
"1300","FH01","SLU20",4
"1301","FH01","UD01",2
"1302","FH01","UD02",3
"1303","FH01","UD04",4
"1304","FH01","UD07",4
"1305","FH01","UW07",4
"1306","FH01","UW10",4
"1307","FH01","WF01",12
"1308","FH01","WF04",14
"1309","FH04","BT01",26
"1310","FH04","BT03",13
"1311","FH04","BT04",5
"1312","FH04","BT05",29
"1313","FH04","CBD03",18
"1314","FH04","CBD04",4
"1315","FH04","CBD05",11
"1316","FH04","CBD06",57
"1317","FH04","CBD07",16
"1318","FH04","CBD13",271
"1319","FH04","CD01",40
"1320","FH04","CH01",30
"1321","FH04","CH02",91
"1322","FH04","CH03",30
"1323","FH04","CH05",31
"1324","FH04","CH06",28
"1325","FH04","CH07",28
"1326","FH04","CH08",107
"1327","FH04","CH09",56
"1328","FH04","CH12",81
"1329","FH04","CH15",88
"1330","FH04","DPD01",4
"1331","FH04","EL01",23
"1332","FH04","EL03",7
"1333","FH04","EL05",16
"1334","FH04","FH01",9
"1335","FH04","FH04",89
"1336","FH04","ID04",149
"1337","FH04","PS04",161
"1338","FH04","PS05",139
"1339","FH04","SLU01",31
"1340","FH04","SLU02",10
"1341","FH04","SLU04",31
"1342","FH04","SLU07",19
"1343","FH04","SLU15",17
"1344","FH04","SLU16",60
"1345","FH04","SLU17",2
"1346","FH04","SLU18",4
"1347","FH04","SLU19",11
"1348","FH04","SLU20",2
"1349","FH04","UD02",1
"1350","FH04","UD04",3
"1351","FH04","UD07",1
"1352","FH04","UW06",2
"1353","FH04","WF01",7
"1354","FH04","WF04",5
"1355","ID04","BT01",42
"1356","ID04","BT03",22
"1357","ID04","BT04",11
"1358","ID04","BT05",25
"1359","ID04","CBD03",31
"1360","ID04","CBD04",13
"1361","ID04","CBD05",86
"1362","ID04","CBD06",75
"1363","ID04","CBD07",180
"1364","ID04","CBD13",97
"1365","ID04","CD01",18
"1366","ID04","CH01",2
"1367","ID04","CH02",33
"1368","ID04","CH03",2
"1369","ID04","CH05",13
"1370","ID04","CH06",37
"1371","ID04","CH07",70
"1372","ID04","CH08",29
"1373","ID04","CH09",12
"1374","ID04","CH12",9
"1375","ID04","CH15",7
"1376","ID04","DPD01",6
"1377","ID04","EL01",1
"1378","ID04","EL03",3
"1379","ID04","EL05",1
"1380","ID04","FH01",16
"1381","ID04","FH04",64
"1382","ID04","ID04",137
"1383","ID04","PS04",123
"1384","ID04","PS05",17
"1385","ID04","SLU01",12
"1386","ID04","SLU02",3
"1387","ID04","SLU04",3
"1388","ID04","SLU07",16
"1389","ID04","SLU15",41
"1390","ID04","SLU16",15
"1391","ID04","SLU17",5
"1392","ID04","SLU18",12
"1393","ID04","SLU19",19
"1394","ID04","SLU20",5
"1395","ID04","SLU21",1
"1396","ID04","UD01",2
"1397","ID04","UD02",1
"1398","ID04","UD07",1
"1399","ID04","UW04",2
"1400","ID04","UW07",1
"1401","ID04","WF01",58
"1402","ID04","WF04",85
"1403","Pronto shop","BT05",1
"1404","PS04","BT01",106
"1405","PS04","BT03",64
"1406","PS04","BT04",23
"1407","PS04","BT05",94
"1408","PS04","CBD03",77
"1409","PS04","CBD04",26
"1410","PS04","CBD05",116
"1411","PS04","CBD06",249
"1412","PS04","CBD07",59
"1413","PS04","CBD13",354
"1414","PS04","CD01",11
"1415","PS04","CH01",40
"1416","PS04","CH02",9
"1417","PS04","CH03",9
"1418","PS04","CH05",12
"1419","PS04","CH06",5
"1420","PS04","CH07",18
"1421","PS04","CH08",19
"1422","PS04","CH09",18
"1423","PS04","CH12",26
"1424","PS04","CH15",11
"1425","PS04","DPD01",18
"1426","PS04","DPD03",3
"1427","PS04","EL01",1
"1428","PS04","EL03",34
"1429","PS04","EL05",4
"1430","PS04","FH01",13
"1431","PS04","FH04",20
"1432","PS04","ID04",106
"1433","PS04","PS04",212
"1434","PS04","PS05",90
"1435","PS04","SLU01",30
"1436","PS04","SLU02",21
"1437","PS04","SLU04",19
"1438","PS04","SLU07",34
"1439","PS04","SLU15",195
"1440","PS04","SLU16",40
"1441","PS04","SLU17",11
"1442","PS04","SLU18",21
"1443","PS04","SLU19",83
"1444","PS04","SLU20",15
"1445","PS04","UD04",3
"1446","PS04","UD07",1
"1447","PS04","WF01",249
"1448","PS04","WF04",242
"1449","PS05","BT01",109
"1450","PS05","BT03",26
"1451","PS05","BT04",16
"1452","PS05","BT05",37
"1453","PS05","CBD03",75
"1454","PS05","CBD04",12
"1455","PS05","CBD05",104
"1456","PS05","CBD06",90
"1457","PS05","CBD07",83
"1458","PS05","CBD13",127
"1459","PS05","CD01",10
"1460","PS05","CH01",4
"1461","PS05","CH02",8
"1462","PS05","CH03",5
"1463","PS05","CH05",5
"1464","PS05","CH06",7
"1465","PS05","CH07",19
"1466","PS05","CH08",46
"1467","PS05","CH09",7
"1468","PS05","CH12",12
"1469","PS05","CH15",8
"1470","PS05","DPD01",43
"1471","PS05","EL01",4
"1472","PS05","EL03",6
"1473","PS05","EL05",4
"1474","PS05","FH01",4
"1475","PS05","FH04",62
"1476","PS05","ID04",50
"1477","PS05","PS04",40
"1478","PS05","PS05",123
"1479","PS05","SLU01",16
"1480","PS05","SLU02",14
"1481","PS05","SLU04",24
"1482","PS05","SLU07",39
"1483","PS05","SLU15",83
"1484","PS05","SLU16",22
"1485","PS05","SLU17",18
"1486","PS05","SLU18",9
"1487","PS05","SLU19",66
"1488","PS05","SLU20",4
"1489","PS05","UD04",1
"1490","PS05","WF01",353
"1491","PS05","WF04",116
"1492","SLU01","BT01",245
"1493","SLU01","BT03",115
"1494","SLU01","BT04",76
"1495","SLU01","BT05",140
"1496","SLU01","CBD03",175
"1497","SLU01","CBD04",18
"1498","SLU01","CBD05",87
"1499","SLU01","CBD06",92
"1500","SLU01","CBD07",86
"1501","SLU01","CBD13",184
"1502","SLU01","CD01",1
"1503","SLU01","CH01",32
"1504","SLU01","CH02",20
"1505","SLU01","CH03",79
"1506","SLU01","CH05",5
"1507","SLU01","CH06",10
"1508","SLU01","CH07",13
"1509","SLU01","CH08",23
"1510","SLU01","CH09",20
"1511","SLU01","CH12",32
"1512","SLU01","CH15",11
"1513","SLU01","DPD01",73
"1514","SLU01","EL01",52
"1515","SLU01","EL03",96
"1516","SLU01","EL05",58
"1517","SLU01","FH01",15
"1518","SLU01","FH04",10
"1519","SLU01","ID04",21
"1520","SLU01","PS04",61
"1521","SLU01","PS05",37
"1522","SLU01","SLU01",176
"1523","SLU01","SLU02",143
"1524","SLU01","SLU04",263
"1525","SLU01","SLU07",344
"1526","SLU01","SLU15",462
"1527","SLU01","SLU16",504
"1528","SLU01","SLU17",93
"1529","SLU01","SLU18",125
"1530","SLU01","SLU19",80
"1531","SLU01","SLU20",151
"1532","SLU01","SLU21",2
"1533","SLU01","UD01",7
"1534","SLU01","UD02",52
"1535","SLU01","UD04",39
"1536","SLU01","UD07",25
"1537","SLU01","UW01",2
"1538","SLU01","UW02",2
"1539","SLU01","UW04",15
"1540","SLU01","UW07",6
"1541","SLU01","UW10",8
"1542","SLU01","WF01",34
"1543","SLU01","WF04",31
"1544","SLU02","BT01",140
"1545","SLU02","BT03",37
"1546","SLU02","BT04",51
"1547","SLU02","BT05",63
"1548","SLU02","CBD03",60
"1549","SLU02","CBD04",13
"1550","SLU02","CBD05",101
"1551","SLU02","CBD06",60
"1552","SLU02","CBD07",8
"1553","SLU02","CBD13",84
"1554","SLU02","CH01",5
"1555","SLU02","CH02",4
"1556","SLU02","CH03",8
"1557","SLU02","CH05",1
"1558","SLU02","CH07",1
"1559","SLU02","CH08",7
"1560","SLU02","CH09",9
"1561","SLU02","CH12",4
"1562","SLU02","CH15",3
"1563","SLU02","DPD01",173
"1564","SLU02","EL01",72
"1565","SLU02","EL03",189
"1566","SLU02","EL05",65
"1567","SLU02","FH01",2
"1568","SLU02","FH04",2
"1569","SLU02","ID04",9
"1570","SLU02","Pronto shop",2
"1571","SLU02","PS04",32
"1572","SLU02","PS05",31
"1573","SLU02","SLU01",65
"1574","SLU02","SLU02",240
"1575","SLU02","SLU04",318
"1576","SLU02","SLU07",503
"1577","SLU02","SLU15",247
"1578","SLU02","SLU16",67
"1579","SLU02","SLU17",105
"1580","SLU02","SLU18",76
"1581","SLU02","SLU19",104
"1582","SLU02","SLU20",69
"1583","SLU02","SLU21",2
"1584","SLU02","UD01",4
"1585","SLU02","UD02",1
"1586","SLU02","UD04",46
"1587","SLU02","UD07",12
"1588","SLU02","UW01",2
"1589","SLU02","UW02",4
"1590","SLU02","UW04",34
"1591","SLU02","UW06",4
"1592","SLU02","UW07",4
"1593","SLU02","UW10",48
"1594","SLU02","WF01",57
"1595","SLU02","WF04",27
"1596","SLU04","BT01",126
"1597","SLU04","BT03",305
"1598","SLU04","BT04",66
"1599","SLU04","BT05",87
"1600","SLU04","CBD03",65
"1601","SLU04","CBD04",13
"1602","SLU04","CBD05",56
"1603","SLU04","CBD06",71
"1604","SLU04","CBD07",22
"1605","SLU04","CBD13",140
"1606","SLU04","CD01",2
"1607","SLU04","CH01",12
"1608","SLU04","CH02",5
"1609","SLU04","CH03",12
"1610","SLU04","CH05",5
"1611","SLU04","CH06",5
"1612","SLU04","CH07",9
"1613","SLU04","CH08",10
"1614","SLU04","CH09",6
"1615","SLU04","CH12",35
"1616","SLU04","CH15",8
"1617","SLU04","DPD01",19
"1618","SLU04","EL01",55
"1619","SLU04","EL03",226
"1620","SLU04","EL05",49
"1621","SLU04","FH01",9
"1622","SLU04","FH04",5
"1623","SLU04","ID04",14
"1624","SLU04","PS04",40
"1625","SLU04","PS05",42
"1626","SLU04","SLU01",84
"1627","SLU04","SLU02",277
"1628","SLU04","SLU04",111
"1629","SLU04","SLU07",177
"1630","SLU04","SLU15",299
"1631","SLU04","SLU16",89
"1632","SLU04","SLU17",70
"1633","SLU04","SLU18",102
"1634","SLU04","SLU19",115
"1635","SLU04","SLU20",49
"1636","SLU04","UD01",13
"1637","SLU04","UD02",6
"1638","SLU04","UD04",18
"1639","SLU04","UD07",9
"1640","SLU04","UW02",4
"1641","SLU04","UW04",13
"1642","SLU04","UW07",7
"1643","SLU04","UW10",7
"1644","SLU04","WF01",46
"1645","SLU04","WF04",7
"1646","SLU07","BT01",194
"1647","SLU07","BT03",178
"1648","SLU07","BT04",49
"1649","SLU07","BT05",146
"1650","SLU07","CBD03",128
"1651","SLU07","CBD04",67
"1652","SLU07","CBD05",43
"1653","SLU07","CBD06",112
"1654","SLU07","CBD07",26
"1655","SLU07","CBD13",194
"1656","SLU07","CD01",1
"1657","SLU07","CH01",22
"1658","SLU07","CH02",8
"1659","SLU07","CH03",10
"1660","SLU07","CH05",7
"1661","SLU07","CH06",5
"1662","SLU07","CH07",16
"1663","SLU07","CH08",75
"1664","SLU07","CH09",18
"1665","SLU07","CH12",23
"1666","SLU07","CH15",3
"1667","SLU07","DPD01",249
"1668","SLU07","EL01",65
"1669","SLU07","EL03",96
"1670","SLU07","EL05",28
"1671","SLU07","FH01",7
