"","freq","from","to"
"1",370,"BT01","BT01"
"2",134,"BT01","BT03"
"3",56,"BT01","BT04"
"4",250,"BT01","BT05"
"5",137,"BT01","CBD03"
"6",31,"BT01","CBD04"
"7",151,"BT01","CBD05"
"8",442,"BT01","CBD06"
"9",67,"BT01","CBD07"
"10",565,"BT01","CBD13"
"11",3,"BT01","CD01"
"12",59,"BT01","CH01"
"13",15,"BT01","CH02"
"14",16,"BT01","CH03"
"15",15,"BT01","CH05"
"16",5,"BT01","CH06"
"17",12,"BT01","CH07"
"18",22,"BT01","CH08"
"19",28,"BT01","CH09"
"20",37,"BT01","CH12"
"21",4,"BT01","CH15"
"22",137,"BT01","DPD01"
"23",220,"BT01","EL01"
"24",48,"BT01","EL03"
"25",23,"BT01","EL05"
"26",14,"BT01","FH01"
"27",2,"BT01","FH04"
"28",82,"BT01","ID04"
"29",137,"BT01","PS04"
"30",219,"BT01","PS05"
"31",257,"BT01","SLU01"
"32",121,"BT01","SLU02"
"33",125,"BT01","SLU04"
"34",260,"BT01","SLU07"
"35",270,"BT01","SLU15"
"36",111,"BT01","SLU16"
"37",115,"BT01","SLU17"
"38",102,"BT01","SLU18"
"39",131,"BT01","SLU19"
"40",40,"BT01","SLU20"
"41",4,"BT01","SLU21"
"42",8,"BT01","UD01"
"43",6,"BT01","UD02"
"44",16,"BT01","UD04"
"45",5,"BT01","UD07"
"46",3,"BT01","UW01"
"47",1,"BT01","UW02"
"48",13,"BT01","UW04"
"49",2,"BT01","UW06"
"50",2,"BT01","UW07"
"51",4,"BT01","UW10"
"52",504,"BT01","WF01"
"53",484,"BT01","WF04"
"54",175,"BT03","BT01"
"55",169,"BT03","BT03"
"56",44,"BT03","BT04"
"57",135,"BT03","BT05"
"58",147,"BT03","CBD03"
"59",18,"BT03","CBD04"
"60",194,"BT03","CBD05"
"61",267,"BT03","CBD06"
"62",40,"BT03","CBD07"
"63",506,"BT03","CBD13"
"64",1,"BT03","CD01"
"65",10,"BT03","CH01"
"66",7,"BT03","CH02"
"67",4,"BT03","CH03"
"68",4,"BT03","CH05"
"69",3,"BT03","CH06"
"70",12,"BT03","CH07"
"71",9,"BT03","CH08"
"72",22,"BT03","CH09"
"73",34,"BT03","CH12"
"74",1,"BT03","CH15"
"75",263,"BT03","DPD01"
"76",4,"BT03","DPD03"
"77",15,"BT03","EL01"
"78",29,"BT03","EL03"
"79",19,"BT03","EL05"
"80",7,"BT03","FH01"
"81",7,"BT03","FH04"
"82",35,"BT03","ID04"
"83",182,"BT03","PS04"
"84",110,"BT03","PS05"
"85",75,"BT03","SLU01"
"86",42,"BT03","SLU02"
"87",423,"BT03","SLU04"
"88",137,"BT03","SLU07"
"89",305,"BT03","SLU15"
"90",77,"BT03","SLU16"
"91",60,"BT03","SLU17"
"92",37,"BT03","SLU18"
"93",226,"BT03","SLU19"
"94",20,"BT03","SLU20"
"95",45,"BT03","UD01"
"96",2,"BT03","UD02"
"97",8,"BT03","UD04"
"98",2,"BT03","UD07"
"99",11,"BT03","UW04"
"100",1,"BT03","UW07"
"101",160,"BT03","WF01"
"102",95,"BT03","WF04"
"103",95,"BT04","BT01"
"104",67,"BT04","BT03"
"105",89,"BT04","BT04"
"106",47,"BT04","BT05"
"107",49,"BT04","CBD03"
"108",10,"BT04","CBD04"
"109",156,"BT04","CBD05"
"110",56,"BT04","CBD06"
"111",20,"BT04","CBD07"
"112",128,"BT04","CBD13"
"113",1,"BT04","CD01"
"114",7,"BT04","CH01"
"115",9,"BT04","CH02"
"116",5,"BT04","CH03"
"117",1,"BT04","CH05"
"118",19,"BT04","CH07"
"119",8,"BT04","CH08"
"120",4,"BT04","CH09"
"121",10,"BT04","CH12"
"122",404,"BT04","DPD01"
"123",21,"BT04","EL01"
"124",38,"BT04","EL03"
"125",12,"BT04","EL05"
"126",2,"BT04","FH01"
"127",14,"BT04","ID04"
"128",43,"BT04","PS04"
"129",81,"BT04","PS05"
"130",69,"BT04","SLU01"
"131",148,"BT04","SLU02"
"132",139,"BT04","SLU04"
"133",50,"BT04","SLU07"
"134",55,"BT04","SLU15"
"135",35,"BT04","SLU16"
"136",60,"BT04","SLU17"
"137",39,"BT04","SLU18"
"138",61,"BT04","SLU19"
"139",70,"BT04","SLU20"
"140",1,"BT04","SLU21"
"141",3,"BT04","UD01"
"142",10,"BT04","UD04"
"143",1,"BT04","UD07"
"144",3,"BT04","UW04"
"145",1,"BT04","UW07"
"146",56,"BT04","WF01"
"147",24,"BT04","WF04"
"148",242,"BT05","BT01"
"149",106,"BT05","BT03"
"150",58,"BT05","BT04"
"151",163,"BT05","BT05"
"152",128,"BT05","CBD03"
"153",26,"BT05","CBD04"
"154",125,"BT05","CBD05"
"155",131,"BT05","CBD06"
"156",39,"BT05","CBD07"
"157",154,"BT05","CBD13"
"158",173,"BT05","CH01"
"159",30,"BT05","CH02"
"160",19,"BT05","CH03"
"161",6,"BT05","CH05"
"162",4,"BT05","CH06"
"163",22,"BT05","CH07"
"164",27,"BT05","CH08"
"165",27,"BT05","CH09"
"166",34,"BT05","CH12"
"167",4,"BT05","CH15"
"168",33,"BT05","DPD01"
"169",1,"BT05","DPD03"
"170",27,"BT05","EL01"
"171",168,"BT05","EL03"
"172",7,"BT05","EL05"
"173",8,"BT05","FH01"
"174",9,"BT05","FH04"
"175",49,"BT05","ID04"
"176",119,"BT05","PS04"
"177",91,"BT05","PS05"
"178",90,"BT05","SLU01"
"179",82,"BT05","SLU02"
"180",132,"BT05","SLU04"
"181",192,"BT05","SLU07"
"182",141,"BT05","SLU15"
"183",65,"BT05","SLU16"
"184",55,"BT05","SLU17"
"185",37,"BT05","SLU18"
"186",276,"BT05","SLU19"
"187",69,"BT05","SLU20"
"188",5,"BT05","SLU21"
"189",2,"BT05","UD04"
"190",3,"BT05","UD07"
"191",2,"BT05","UW02"
"192",4,"BT05","UW04"
"193",2,"BT05","UW06"
"194",1,"BT05","UW10"
"195",123,"BT05","WF01"
"196",57,"BT05","WF04"
"197",166,"CBD03","BT01"
"198",119,"CBD03","BT03"
"199",44,"CBD03","BT04"
"200",97,"CBD03","BT05"
"201",178,"CBD03","CBD03"
"202",9,"CBD03","CBD04"
"203",78,"CBD03","CBD05"
"204",62,"CBD03","CBD06"
"205",51,"CBD03","CBD07"
"206",114,"CBD03","CBD13"
"207",10,"CBD03","CD01"
"208",56,"CBD03","CH01"
"209",39,"CBD03","CH02"
"210",62,"CBD03","CH03"
"211",28,"CBD03","CH05"
"212",6,"CBD03","CH06"
"213",29,"CBD03","CH07"
"214",65,"CBD03","CH08"
"215",66,"CBD03","CH09"
"216",50,"CBD03","CH12"
"217",19,"CBD03","CH15"
"218",73,"CBD03","DPD01"
"219",33,"CBD03","EL01"
"220",56,"CBD03","EL03"
"221",12,"CBD03","EL05"
"222",29,"CBD03","FH01"
"223",23,"CBD03","FH04"
"224",54,"CBD03","ID04"
"225",172,"CBD03","PS04"
"226",102,"CBD03","PS05"
"227",174,"CBD03","SLU01"
"228",115,"CBD03","SLU02"
"229",95,"CBD03","SLU04"
"230",160,"CBD03","SLU07"
"231",59,"CBD03","SLU15"
"232",34,"CBD03","SLU16"
"233",43,"CBD03","SLU17"
"234",69,"CBD03","SLU18"
"235",98,"CBD03","SLU19"
"236",18,"CBD03","SLU20"
"237",3,"CBD03","UD01"
"238",3,"CBD03","UD02"
"239",11,"CBD03","UD04"
"240",6,"CBD03","UD07"
"241",3,"CBD03","UW02"
"242",3,"CBD03","UW04"
"243",3,"CBD03","UW07"
"244",1,"CBD03","UW10"
"245",107,"CBD03","WF01"
"246",67,"CBD03","WF04"
"247",47,"CBD04","BT01"
"248",21,"CBD04","BT03"
"249",13,"CBD04","BT04"
"250",22,"CBD04","BT05"
"251",10,"CBD04","CBD03"
"252",34,"CBD04","CBD04"
"253",9,"CBD04","CBD05"
"254",7,"CBD04","CBD06"
"255",11,"CBD04","CBD07"
"256",20,"CBD04","CBD13"
"257",4,"CBD04","CD01"
"258",4,"CBD04","CH01"
"259",11,"CBD04","CH03"
"260",1,"CBD04","CH06"
"261",1,"CBD04","CH07"
"262",3,"CBD04","CH08"
"263",7,"CBD04","CH09"
"264",14,"CBD04","CH12"
"265",2,"CBD04","CH15"
"266",2,"CBD04","DPD01"
"267",1,"CBD04","EL01"
"268",11,"CBD04","EL03"
"269",2,"CBD04","EL05"
"270",1,"CBD04","FH01"
"271",2,"CBD04","FH04"
"272",17,"CBD04","ID04"
"273",72,"CBD04","PS04"
"274",54,"CBD04","PS05"
"275",21,"CBD04","SLU01"
"276",11,"CBD04","SLU02"
"277",6,"CBD04","SLU04"
"278",65,"CBD04","SLU07"
"279",15,"CBD04","SLU15"
"280",21,"CBD04","SLU16"
"281",7,"CBD04","SLU17"
"282",11,"CBD04","SLU18"
"283",52,"CBD04","SLU19"
"284",12,"CBD04","SLU20"
"285",4,"CBD04","UD02"
"286",33,"CBD04","WF01"
"287",29,"CBD04","WF04"
"288",117,"CBD05","BT01"
"289",118,"CBD05","BT03"
"290",171,"CBD05","BT04"
"291",154,"CBD05","BT05"
"292",76,"CBD05","CBD03"
"293",13,"CBD05","CBD04"
"294",215,"CBD05","CBD05"
"295",45,"CBD05","CBD06"
"296",19,"CBD05","CBD07"
"297",242,"CBD05","CBD13"
"298",2,"CBD05","CD01"
"299",50,"CBD05","CH01"
"300",13,"CBD05","CH02"
"301",1,"CBD05","CH03"
"302",8,"CBD05","CH05"
"303",7,"CBD05","CH06"
"304",5,"CBD05","CH07"
"305",10,"CBD05","CH08"
"306",13,"CBD05","CH09"
"307",18,"CBD05","CH12"
"308",3,"CBD05","CH15"
"309",12,"CBD05","DPD01"
"310",11,"CBD05","EL01"
"311",9,"CBD05","EL03"
"312",3,"CBD05","EL05"
"313",11,"CBD05","FH01"
"314",3,"CBD05","FH04"
"315",86,"CBD05","ID04"
"316",176,"CBD05","PS04"
"317",180,"CBD05","PS05"
"318",25,"CBD05","SLU01"
"319",14,"CBD05","SLU02"
"320",36,"CBD05","SLU04"
"321",26,"CBD05","SLU07"
"322",186,"CBD05","SLU15"
"323",15,"CBD05","SLU16"
"324",14,"CBD05","SLU17"
"325",16,"CBD05","SLU18"
"326",166,"CBD05","SLU19"
"327",5,"CBD05","SLU20"
"328",6,"CBD05","UD04"
"329",2,"CBD05","UD07"
"330",1,"CBD05","UW06"
"331",1,"CBD05","UW07"
"332",415,"CBD05","WF01"
"333",178,"CBD05","WF04"
"334",340,"CBD06","BT01"
"335",93,"CBD06","BT03"
"336",71,"CBD06","BT04"
"337",99,"CBD06","BT05"
"338",58,"CBD06","CBD03"
"339",10,"CBD06","CBD04"
"340",61,"CBD06","CBD05"
"341",145,"CBD06","CBD06"
"342",80,"CBD06","CBD07"
"343",203,"CBD06","CBD13"
"344",5,"CBD06","CD01"
"345",19,"CBD06","CH01"
"346",15,"CBD06","CH02"
"347",7,"CBD06","CH03"
"348",38,"CBD06","CH05"
"349",11,"CBD06","CH06"
"350",17,"CBD06","CH07"
"351",24,"CBD06","CH08"
"352",12,"CBD06","CH09"
"353",40,"CBD06","CH12"
"354",4,"CBD06","CH15"
"355",25,"CBD06","DPD01"
"356",8,"CBD06","EL01"
"357",10,"CBD06","EL03"
"358",7,"CBD06","EL05"
"359",4,"CBD06","FH01"
"360",12,"CBD06","FH04"
"361",117,"CBD06","ID04"
"362",1,"CBD06","Pronto shop"
"363",300,"CBD06","PS04"
"364",235,"CBD06","PS05"
"365",56,"CBD06","SLU01"
"366",111,"CBD06","SLU02"
"367",45,"CBD06","SLU04"
"368",64,"CBD06","SLU07"
"369",162,"CBD06","SLU15"
"370",71,"CBD06","SLU16"
"371",30,"CBD06","SLU17"
"372",23,"CBD06","SLU18"
"373",139,"CBD06","SLU19"
"374",10,"CBD06","SLU20"
"375",1,"CBD06","UD01"
"376",4,"CBD06","UD04"
"377",1,"CBD06","UD07"
"378",2,"CBD06","UW04"
"379",134,"CBD06","WF01"
"380",86,"CBD06","WF04"
"381",127,"CBD07","BT01"
"382",58,"CBD07","BT03"
"383",26,"CBD07","BT04"
"384",56,"CBD07","BT05"
"385",35,"CBD07","CBD03"
"386",19,"CBD07","CBD04"
"387",51,"CBD07","CBD05"
"388",85,"CBD07","CBD06"
"389",112,"CBD07","CBD07"
"390",119,"CBD07","CBD13"
"391",1,"CBD07","CD01"
"392",13,"CBD07","CH01"
"393",3,"CBD07","CH02"
"394",4,"CBD07","CH03"
"395",7,"CBD07","CH05"
"396",2,"CBD07","CH06"
"397",13,"CBD07","CH07"
"398",18,"CBD07","CH08"
"399",6,"CBD07","CH09"
"400",8,"CBD07","CH12"
"401",10,"CBD07","CH15"
"402",18,"CBD07","DPD01"
"403",5,"CBD07","EL01"
"404",29,"CBD07","EL03"
"405",4,"CBD07","EL05"
"406",11,"CBD07","FH01"
"407",10,"CBD07","FH04"
"408",183,"CBD07","ID04"
"409",1,"CBD07","Pronto shop"
"410",124,"CBD07","PS04"
"411",139,"CBD07","PS05"
"412",89,"CBD07","SLU01"
"413",25,"CBD07","SLU02"
"414",33,"CBD07","SLU04"
"415",42,"CBD07","SLU07"
"416",69,"CBD07","SLU15"
"417",24,"CBD07","SLU16"
"418",9,"CBD07","SLU17"
"419",34,"CBD07","SLU18"
"420",79,"CBD07","SLU19"
"421",7,"CBD07","SLU20"
"422",1,"CBD07","SLU21"
"423",1,"CBD07","UD01"
"424",4,"CBD07","UW04"
"425",59,"CBD07","WF01"
"426",65,"CBD07","WF04"
"427",574,"CBD13","BT01"
"428",242,"CBD13","BT03"
"429",96,"CBD13","BT04"
"430",103,"CBD13","BT05"
"431",80,"CBD13","CBD03"
"432",14,"CBD13","CBD04"
"433",336,"CBD13","CBD05"
"434",176,"CBD13","CBD06"
"435",110,"CBD13","CBD07"
"436",308,"CBD13","CBD13"
"437",5,"CBD13","CD01"
"438",46,"CBD13","CH01"
"439",19,"CBD13","CH02"
"440",38,"CBD13","CH03"
"441",29,"CBD13","CH05"
"442",15,"CBD13","CH06"
"443",41,"CBD13","CH07"
"444",73,"CBD13","CH08"
"445",75,"CBD13","CH09"
"446",83,"CBD13","CH12"
"447",60,"CBD13","CH15"
"448",54,"CBD13","DPD01"
"449",26,"CBD13","EL01"
"450",64,"CBD13","EL03"
"451",14,"CBD13","EL05"
"452",21,"CBD13","FH01"
"453",32,"CBD13","FH04"
"454",151,"CBD13","ID04"
"455",360,"CBD13","PS04"
"456",260,"CBD13","PS05"
"457",135,"CBD13","SLU01"
"458",96,"CBD13","SLU02"
"459",164,"CBD13","SLU04"
"460",255,"CBD13","SLU07"
"461",235,"CBD13","SLU15"
"462",108,"CBD13","SLU16"
"463",64,"CBD13","SLU17"
"464",92,"CBD13","SLU18"
"465",254,"CBD13","SLU19"
"466",58,"CBD13","SLU20"
"467",2,"CBD13","SLU21"
"468",1,"CBD13","UD01"
"469",5,"CBD13","UD02"
"470",21,"CBD13","UD04"
"471",6,"CBD13","UD07"
"472",1,"CBD13","UW02"
"473",7,"CBD13","UW04"
"474",1,"CBD13","UW07"
"475",4,"CBD13","UW10"
"476",266,"CBD13","WF01"
"477",105,"CBD13","WF04"
"478",3,"CD01","BT01"
"479",1,"CD01","BT03"
"480",1,"CD01","BT04"
"481",3,"CD01","BT05"
"482",13,"CD01","CBD03"
"483",2,"CD01","CBD04"
"484",5,"CD01","CBD05"
"485",8,"CD01","CBD06"
"486",38,"CD01","CBD07"
"487",7,"CD01","CBD13"
"488",13,"CD01","CD01"
"489",1,"CD01","CH01"
"490",19,"CD01","CH02"
"491",1,"CD01","CH03"
"492",4,"CD01","CH05"
"493",10,"CD01","CH06"
"494",5,"CD01","CH07"
"495",49,"CD01","CH08"
"496",16,"CD01","CH09"
"497",2,"CD01","CH12"
"498",9,"CD01","CH15"
"499",2,"CD01","DPD01"
"500",1,"CD01","EL03"
"501",5,"CD01","FH01"
"502",31,"CD01","FH04"
"503",57,"CD01","ID04"
"504",70,"CD01","PS04"
"505",12,"CD01","PS05"
"506",8,"CD01","SLU15"
"507",2,"CD01","SLU16"
"508",2,"CD01","SLU18"
"509",3,"CD01","SLU19"
"510",2,"CD01","SLU20"
"511",3,"CD01","UD04"
"512",24,"CD01","WF01"
"513",8,"CD01","WF04"
"514",144,"CH01","BT01"
"515",23,"CH01","BT03"
"516",12,"CH01","BT04"
"517",119,"CH01","BT05"
"518",277,"CH01","CBD03"
"519",18,"CH01","CBD04"
"520",51,"CH01","CBD05"
"521",237,"CH01","CBD06"
"522",29,"CH01","CBD07"
"523",125,"CH01","CBD13"
"524",7,"CH01","CD01"
"525",72,"CH01","CH01"
"526",92,"CH01","CH02"
"527",294,"CH01","CH03"
"528",35,"CH01","CH05"
"529",15,"CH01","CH06"
"530",22,"CH01","CH07"
"531",80,"CH01","CH08"
"532",40,"CH01","CH09"
"533",69,"CH01","CH12"
"534",28,"CH01","CH15"
"535",57,"CH01","DPD01"
"536",1,"CH01","DPD03"
"537",86,"CH01","EL01"
"538",26,"CH01","EL03"
"539",55,"CH01","EL05"
"540",17,"CH01","FH01"
"541",22,"CH01","FH04"
"542",14,"CH01","ID04"
"543",279,"CH01","PS04"
"544",20,"CH01","PS05"
"545",221,"CH01","SLU01"
"546",28,"CH01","SLU02"
"547",81,"CH01","SLU04"
"548",56,"CH01","SLU07"
"549",65,"CH01","SLU15"
"550",256,"CH01","SLU16"
"551",27,"CH01","SLU17"
"552",30,"CH01","SLU18"
"553",32,"CH01","SLU19"
"554",14,"CH01","SLU20"
"555",1,"CH01","SLU21"
"556",4,"CH01","UD02"
"557",9,"CH01","UD04"
"558",9,"CH01","UD07"
"559",1,"CH01","UW02"
"560",1,"CH01","UW04"
"561",1,"CH01","UW07"
"562",2,"CH01","UW10"
"563",13,"CH01","WF01"
"564",18,"CH01","WF04"
"565",47,"CH02","BT01"
"566",26,"CH02","BT03"
"567",19,"CH02","BT04"
"568",187,"CH02","BT05"
"569",229,"CH02","CBD03"
"570",14,"CH02","CBD04"
"571",160,"CH02","CBD05"
"572",74,"CH02","CBD06"
"573",32,"CH02","CBD07"
"574",284,"CH02","CBD13"
"575",86,"CH02","CD01"
"576",219,"CH02","CH01"
"577",178,"CH02","CH02"
"578",163,"CH02","CH03"
"579",58,"CH02","CH05"
"580",50,"CH02","CH06"
"581",244,"CH02","CH07"
"582",437,"CH02","CH08"
"583",320,"CH02","CH09"
"584",156,"CH02","CH12"
"585",46,"CH02","CH15"
"586",39,"CH02","DPD01"
"587",5,"CH02","DPD03"
"588",10,"CH02","EL01"
"589",72,"CH02","EL03"
"590",93,"CH02","EL05"
"591",69,"CH02","FH01"
"592",89,"CH02","FH04"
"593",96,"CH02","ID04"
"594",66,"CH02","PS04"
"595",64,"CH02","PS05"
"596",110,"CH02","SLU01"
"597",17,"CH02","SLU02"
"598",46,"CH02","SLU04"
"599",58,"CH02","SLU07"
"600",106,"CH02","SLU15"
"601",473,"CH02","SLU16"
"602",42,"CH02","SLU17"
"603",30,"CH02","SLU18"
"604",26,"CH02","SLU19"
"605",44,"CH02","SLU20"
"606",8,"CH02","UD01"
"607",16,"CH02","UD02"
"608",70,"CH02","UD04"
"609",15,"CH02","UD07"
"610",4,"CH02","UW01"
"611",2,"CH02","UW02"
"612",24,"CH02","UW04"
"613",9,"CH02","UW06"
"614",8,"CH02","UW07"
"615",29,"CH02","UW10"
"616",8,"CH02","WF01"
"617",13,"CH02","WF04"
"618",65,"CH03","BT01"
"619",8,"CH03","BT03"
"620",12,"CH03","BT04"
"621",62,"CH03","BT05"
"622",313,"CH03","CBD03"
"623",43,"CH03","CBD04"
"624",72,"CH03","CBD05"
"625",142,"CH03","CBD06"
"626",21,"CH03","CBD07"
"627",129,"CH03","CBD13"
"628",261,"CH03","CH01"
"629",38,"CH03","CH02"
"630",73,"CH03","CH03"
"631",19,"CH03","CH05"
"632",5,"CH03","CH06"
"633",28,"CH03","CH07"
"634",81,"CH03","CH08"
"635",148,"CH03","CH09"
