"","freq","from","to"
"636",125,"CH03","CH12"
"637",13,"CH03","CH15"
"638",50,"CH03","DPD01"
"639",7,"CH03","DPD03"
"640",22,"CH03","EL01"
"641",104,"CH03","EL03"
"642",42,"CH03","EL05"
"643",33,"CH03","FH01"
"644",25,"CH03","FH04"
"645",15,"CH03","ID04"
"646",53,"CH03","PS04"
"647",23,"CH03","PS05"
"648",120,"CH03","SLU01"
"649",6,"CH03","SLU02"
"650",134,"CH03","SLU04"
"651",57,"CH03","SLU07"
"652",108,"CH03","SLU15"
"653",436,"CH03","SLU16"
"654",33,"CH03","SLU17"
"655",46,"CH03","SLU18"
"656",24,"CH03","SLU19"
"657",8,"CH03","SLU20"
"658",1,"CH03","SLU21"
"659",11,"CH03","UD02"
"660",35,"CH03","UD04"
"661",6,"CH03","UD07"
"662",14,"CH03","UW04"
"663",6,"CH03","UW06"
"664",5,"CH03","UW07"
"665",50,"CH03","UW10"
"666",17,"CH03","WF01"
"667",12,"CH03","WF04"
"668",19,"CH05","BT01"
"669",20,"CH05","BT03"
"670",12,"CH05","BT04"
"671",76,"CH05","BT05"
"672",283,"CH05","CBD03"
"673",16,"CH05","CBD04"
"674",29,"CH05","CBD05"
"675",49,"CH05","CBD06"
"676",77,"CH05","CBD07"
"677",148,"CH05","CBD13"
"678",7,"CH05","CD01"
"679",98,"CH05","CH01"
"680",328,"CH05","CH02"
"681",168,"CH05","CH03"
"682",106,"CH05","CH05"
"683",31,"CH05","CH06"
"684",292,"CH05","CH07"
"685",310,"CH05","CH08"
"686",148,"CH05","CH09"
"687",124,"CH05","CH12"
"688",64,"CH05","CH15"
"689",14,"CH05","DPD01"
"690",2,"CH05","DPD03"
"691",122,"CH05","EL01"
"692",19,"CH05","EL03"
"693",24,"CH05","EL05"
"694",29,"CH05","FH01"
"695",98,"CH05","FH04"
"696",53,"CH05","ID04"
"697",2,"CH05","Pronto shop"
"698",101,"CH05","PS04"
"699",35,"CH05","PS05"
"700",105,"CH05","SLU01"
"701",8,"CH05","SLU02"
"702",37,"CH05","SLU04"
"703",62,"CH05","SLU07"
"704",71,"CH05","SLU15"
"705",200,"CH05","SLU16"
"706",30,"CH05","SLU17"
"707",17,"CH05","SLU18"
"708",111,"CH05","SLU19"
"709",7,"CH05","SLU20"
"710",14,"CH05","UD01"
"711",21,"CH05","UD02"
"712",105,"CH05","UD04"
"713",13,"CH05","UD07"
"714",22,"CH05","UW04"
"715",2,"CH05","UW06"
"716",15,"CH05","UW07"
"717",19,"CH05","UW10"
"718",6,"CH05","WF01"
"719",8,"CH05","WF04"
"720",10,"CH06","BT01"
"721",13,"CH06","BT03"
"722",4,"CH06","BT04"
"723",16,"CH06","BT05"
"724",54,"CH06","CBD03"
"725",4,"CH06","CBD04"
"726",53,"CH06","CBD05"
"727",30,"CH06","CBD06"
"728",24,"CH06","CBD07"
"729",89,"CH06","CBD13"
"730",39,"CH06","CD01"
"731",34,"CH06","CH01"
"732",97,"CH06","CH02"
"733",13,"CH06","CH03"
"734",15,"CH06","CH05"
"735",44,"CH06","CH06"
"736",20,"CH06","CH07"
"737",150,"CH06","CH08"
"738",45,"CH06","CH09"
"739",49,"CH06","CH12"
"740",77,"CH06","CH15"
"741",54,"CH06","DPD01"
"742",1,"CH06","DPD03"
"743",1,"CH06","EL01"
"744",6,"CH06","EL03"
"745",19,"CH06","EL05"
"746",9,"CH06","FH01"
"747",48,"CH06","FH04"
"748",64,"CH06","ID04"
"749",1,"CH06","Pronto shop"
"750",25,"CH06","PS04"
"751",31,"CH06","PS05"
"752",34,"CH06","SLU01"
"753",5,"CH06","SLU02"
"754",97,"CH06","SLU04"
"755",55,"CH06","SLU07"
"756",42,"CH06","SLU15"
"757",194,"CH06","SLU16"
"758",16,"CH06","SLU17"
"759",2,"CH06","SLU18"
"760",9,"CH06","SLU19"
"761",8,"CH06","SLU20"
"762",1,"CH06","SLU21"
"763",4,"CH06","UD01"
"764",2,"CH06","UD02"
"765",13,"CH06","UD04"
"766",4,"CH06","UD07"
"767",1,"CH06","UW02"
"768",2,"CH06","UW04"
"769",9,"CH06","UW10"
"770",26,"CH06","WF01"
"771",7,"CH06","WF04"
"772",114,"CH07","BT01"
"773",91,"CH07","BT03"
"774",108,"CH07","BT04"
"775",73,"CH07","BT05"
"776",236,"CH07","CBD03"
"777",31,"CH07","CBD04"
"778",140,"CH07","CBD05"
"779",102,"CH07","CBD06"
"780",87,"CH07","CBD07"
"781",348,"CH07","CBD13"
"782",14,"CH07","CD01"
"783",112,"CH07","CH01"
"784",466,"CH07","CH02"
"785",72,"CH07","CH03"
"786",328,"CH07","CH05"
"787",25,"CH07","CH06"
"788",144,"CH07","CH07"
"789",253,"CH07","CH08"
"790",190,"CH07","CH09"
"791",81,"CH07","CH12"
"792",120,"CH07","CH15"
"793",16,"CH07","DPD01"
"794",4,"CH07","DPD03"
"795",11,"CH07","EL01"
"796",35,"CH07","EL03"
"797",13,"CH07","EL05"
"798",79,"CH07","FH01"
"799",73,"CH07","FH04"
"800",165,"CH07","ID04"
"801",1,"CH07","Pronto shop"
"802",191,"CH07","PS04"
"803",47,"CH07","PS05"
"804",275,"CH07","SLU01"
"805",32,"CH07","SLU02"
"806",31,"CH07","SLU04"
"807",265,"CH07","SLU07"
"808",115,"CH07","SLU15"
"809",454,"CH07","SLU16"
"810",10,"CH07","SLU17"
"811",7,"CH07","SLU18"
"812",69,"CH07","SLU19"
"813",26,"CH07","SLU20"
"814",12,"CH07","UD01"
"815",3,"CH07","UD02"
"816",33,"CH07","UD04"
"817",6,"CH07","UD07"
"818",2,"CH07","UW01"
"819",2,"CH07","UW02"
"820",6,"CH07","UW04"
"821",5,"CH07","UW06"
"822",27,"CH07","UW07"
"823",7,"CH07","UW10"
"824",17,"CH07","WF01"
"825",16,"CH07","WF04"
"826",78,"CH08","BT01"
"827",143,"CH08","BT03"
"828",34,"CH08","BT04"
"829",63,"CH08","BT05"
"830",173,"CH08","CBD03"
"831",14,"CH08","CBD04"
"832",70,"CH08","CBD05"
"833",284,"CH08","CBD06"
"834",51,"CH08","CBD07"
"835",252,"CH08","CBD13"
"836",55,"CH08","CD01"
"837",106,"CH08","CH01"
"838",427,"CH08","CH02"
"839",163,"CH08","CH03"
"840",137,"CH08","CH05"
"841",61,"CH08","CH06"
"842",80,"CH08","CH07"
"843",186,"CH08","CH08"
"844",64,"CH08","CH09"
"845",241,"CH08","CH12"
"846",221,"CH08","CH15"
"847",94,"CH08","DPD01"
"848",7,"CH08","DPD03"
"849",39,"CH08","EL01"
"850",73,"CH08","EL03"
"851",78,"CH08","EL05"
"852",69,"CH08","FH01"
"853",199,"CH08","FH04"
"854",174,"CH08","ID04"
"855",84,"CH08","PS04"
"856",59,"CH08","PS05"
"857",137,"CH08","SLU01"
"858",28,"CH08","SLU02"
"859",105,"CH08","SLU04"
"860",219,"CH08","SLU07"
"861",85,"CH08","SLU15"
"862",253,"CH08","SLU16"
"863",25,"CH08","SLU17"
"864",27,"CH08","SLU18"
"865",55,"CH08","SLU19"
"866",25,"CH08","SLU20"
"867",6,"CH08","UD01"
"868",5,"CH08","UD02"
"869",44,"CH08","UD04"
"870",4,"CH08","UD07"
"871",1,"CH08","UW02"
"872",8,"CH08","UW04"
"873",1,"CH08","UW06"
"874",14,"CH08","UW07"
"875",21,"CH08","WF01"
"876",37,"CH08","WF04"
"877",68,"CH09","BT01"
"878",58,"CH09","BT03"
"879",24,"CH09","BT04"
"880",46,"CH09","BT05"
"881",103,"CH09","CBD03"
"882",12,"CH09","CBD04"
"883",32,"CH09","CBD05"
"884",29,"CH09","CBD06"
"885",24,"CH09","CBD07"
"886",188,"CH09","CBD13"
"887",13,"CH09","CD01"
"888",83,"CH09","CH01"
"889",408,"CH09","CH02"
"890",139,"CH09","CH03"
"891",81,"CH09","CH05"
"892",40,"CH09","CH06"
"893",73,"CH09","CH07"
"894",49,"CH09","CH08"
"895",97,"CH09","CH09"
"896",67,"CH09","CH12"
"897",63,"CH09","CH15"
"898",18,"CH09","DPD01"
"899",8,"CH09","EL01"
"900",27,"CH09","EL03"
"901",28,"CH09","EL05"
"902",60,"CH09","FH01"
"903",159,"CH09","FH04"
"904",55,"CH09","ID04"
"905",85,"CH09","PS04"
"906",30,"CH09","PS05"
"907",86,"CH09","SLU01"
"908",18,"CH09","SLU02"
"909",19,"CH09","SLU04"
"910",51,"CH09","SLU07"
"911",53,"CH09","SLU15"
"912",245,"CH09","SLU16"
"913",8,"CH09","SLU17"
"914",73,"CH09","SLU18"
"915",64,"CH09","SLU19"
"916",46,"CH09","SLU20"
"917",3,"CH09","UD01"
"918",5,"CH09","UD02"
"919",20,"CH09","UD04"
"920",9,"CH09","UD07"
"921",7,"CH09","UW04"
"922",4,"CH09","UW06"
"923",2,"CH09","UW07"
"924",3,"CH09","UW10"
"925",21,"CH09","WF01"
"926",22,"CH09","WF04"
"927",122,"CH12","BT01"
"928",67,"CH12","BT03"
"929",19,"CH12","BT04"
"930",74,"CH12","BT05"
"931",65,"CH12","CBD03"
"932",12,"CH12","CBD04"
"933",27,"CH12","CBD05"
"934",300,"CH12","CBD06"
"935",16,"CH12","CBD07"
"936",176,"CH12","CBD13"
"937",2,"CH12","CD01"
"938",42,"CH12","CH01"
"939",54,"CH12","CH02"
"940",166,"CH12","CH03"
"941",44,"CH12","CH05"
"942",15,"CH12","CH06"
"943",43,"CH12","CH07"
"944",110,"CH12","CH08"
"945",39,"CH12","CH09"
"946",54,"CH12","CH12"
"947",20,"CH12","CH15"
"948",24,"CH12","DPD01"
"949",10,"CH12","EL01"
"950",6,"CH12","EL03"
"951",32,"CH12","EL05"
"952",30,"CH12","FH01"
"953",28,"CH12","FH04"
"954",14,"CH12","ID04"
"955",141,"CH12","PS04"
"956",9,"CH12","PS05"
"957",106,"CH12","SLU01"
"958",13,"CH12","SLU02"
"959",108,"CH12","SLU04"
"960",157,"CH12","SLU07"
"961",94,"CH12","SLU15"
"962",76,"CH12","SLU16"
"963",23,"CH12","SLU17"
"964",29,"CH12","SLU18"
"965",46,"CH12","SLU19"
"966",36,"CH12","SLU20"
"967",5,"CH12","UD01"
"968",4,"CH12","UD02"
"969",10,"CH12","UD04"
"970",3,"CH12","UD07"
"971",4,"CH12","UW02"
"972",3,"CH12","UW04"
"973",2,"CH12","UW07"
"974",27,"CH12","UW10"
"975",33,"CH12","WF01"
"976",23,"CH12","WF04"
"977",25,"CH15","BT01"
"978",6,"CH15","BT03"
"979",2,"CH15","BT04"
"980",41,"CH15","BT05"
"981",30,"CH15","CBD03"
"982",26,"CH15","CBD04"
"983",83,"CH15","CBD05"
"984",158,"CH15","CBD06"
"985",154,"CH15","CBD07"
"986",164,"CH15","CBD13"
"987",13,"CH15","CD01"
"988",38,"CH15","CH01"
"989",130,"CH15","CH02"
"990",41,"CH15","CH03"
"991",39,"CH15","CH05"
"992",85,"CH15","CH06"
"993",100,"CH15","CH07"
"994",253,"CH15","CH08"
"995",68,"CH15","CH09"
"996",49,"CH15","CH12"
"997",109,"CH15","CH15"
"998",15,"CH15","DPD01"
"999",3,"CH15","DPD03"
"1000",16,"CH15","EL01"
"1001",22,"CH15","EL03"
"1002",34,"CH15","EL05"
"1003",13,"CH15","FH01"
"1004",135,"CH15","FH04"
"1005",27,"CH15","ID04"
"1006",133,"CH15","PS04"
"1007",26,"CH15","PS05"
"1008",59,"CH15","SLU01"
"1009",8,"CH15","SLU02"
"1010",208,"CH15","SLU04"
"1011",113,"CH15","SLU07"
"1012",30,"CH15","SLU15"
"1013",144,"CH15","SLU16"
"1014",66,"CH15","SLU17"
"1015",24,"CH15","SLU18"
"1016",9,"CH15","SLU19"
"1017",3,"CH15","SLU20"
"1018",4,"CH15","UD01"
"1019",7,"CH15","UD02"
"1020",45,"CH15","UD04"
"1021",7,"CH15","UD07"
"1022",3,"CH15","UW02"
"1023",9,"CH15","UW04"
"1024",3,"CH15","UW06"
"1025",10,"CH15","UW07"
"1026",12,"CH15","UW10"
"1027",14,"CH15","WF01"
"1028",23,"CH15","WF04"
"1029",97,"DPD01","BT01"
"1030",112,"DPD01","BT03"
"1031",286,"DPD01","BT04"
"1032",27,"DPD01","BT05"
"1033",45,"DPD01","CBD03"
"1034",2,"DPD01","CBD04"
"1035",34,"DPD01","CBD05"
"1036",20,"DPD01","CBD06"
"1037",15,"DPD01","CBD07"
"1038",48,"DPD01","CBD13"
"1039",3,"DPD01","CD01"
"1040",15,"DPD01","CH01"
"1041",14,"DPD01","CH02"
"1042",49,"DPD01","CH03"
"1043",1,"DPD01","CH05"
"1044",4,"DPD01","CH06"
"1045",2,"DPD01","CH07"
"1046",2,"DPD01","CH08"
"1047",9,"DPD01","CH09"
"1048",8,"DPD01","CH12"
"1049",3,"DPD01","CH15"
"1050",105,"DPD01","DPD01"
"1051",69,"DPD01","EL01"
"1052",139,"DPD01","EL03"
"1053",53,"DPD01","EL05"
"1054",2,"DPD01","FH01"
"1055",6,"DPD01","FH04"
"1056",4,"DPD01","ID04"
"1057",19,"DPD01","PS04"
"1058",60,"DPD01","PS05"
"1059",108,"DPD01","SLU01"
"1060",119,"DPD01","SLU02"
"1061",33,"DPD01","SLU04"
"1062",321,"DPD01","SLU07"
"1063",235,"DPD01","SLU15"
"1064",50,"DPD01","SLU16"
"1065",86,"DPD01","SLU17"
"1066",89,"DPD01","SLU18"
"1067",141,"DPD01","SLU19"
"1068",11,"DPD01","SLU20"
"1069",3,"DPD01","SLU21"
"1070",8,"DPD01","UD01"
"1071",8,"DPD01","UD02"
"1072",16,"DPD01","UD04"
"1073",13,"DPD01","UD07"
"1074",1,"DPD01","UW01"
"1075",17,"DPD01","UW04"
"1076",1,"DPD01","UW06"
"1077",2,"DPD01","UW07"
"1078",6,"DPD01","UW10"
"1079",16,"DPD01","WF01"
"1080",19,"DPD01","WF04"
"1081",1,"DPD03","BT03"
"1082",1,"DPD03","BT05"
"1083",1,"DPD03","CBD06"
"1084",1,"DPD03","CH05"
"1085",2,"DPD03","CH07"
"1086",2,"DPD03","CH08"
"1087",2,"DPD03","DPD01"
"1088",209,"DPD03","DPD03"
"1089",1,"DPD03","EL01"
"1090",9,"DPD03","EL03"
"1091",11,"DPD03","EL05"
"1092",2,"DPD03","FH01"
"1093",2,"DPD03","FH04"
"1094",4,"DPD03","SLU01"
"1095",3,"DPD03","SLU02"
"1096",3,"DPD03","SLU04"
"1097",3,"DPD03","SLU15"
"1098",1,"DPD03","SLU16"
"1099",2,"DPD03","SLU17"
"1100",290,"DPD03","UD01"
"1101",6,"DPD03","UD02"
"1102",55,"DPD03","UD04"
"1103",16,"DPD03","UD07"
"1104",6,"DPD03","UW01"
"1105",2,"DPD03","UW02"
"1106",49,"DPD03","UW04"
"1107",10,"DPD03","UW06"
"1108",94,"DPD03","UW07"
"1109",47,"DPD03","UW10"
"1110",184,"EL01","BT01"
"1111",21,"EL01","BT03"
"1112",35,"EL01","BT04"
"1113",29,"EL01","BT05"
"1114",27,"EL01","CBD03"
"1115",2,"EL01","CBD04"
"1116",17,"EL01","CBD05"
"1117",16,"EL01","CBD06"
"1118",5,"EL01","CBD07"
"1119",33,"EL01","CBD13"
"1120",3,"EL01","CH01"
"1121",3,"EL01","CH02"
"1122",4,"EL01","CH03"
"1123",4,"EL01","CH05"
"1124",6,"EL01","CH07"
"1125",5,"EL01","CH08"
"1126",6,"EL01","CH09"
"1127",7,"EL01","CH12"
"1128",10,"EL01","CH15"
"1129",53,"EL01","DPD01"
"1130",155,"EL01","EL01"
"1131",251,"EL01","EL03"
"1132",123,"EL01","EL05"
"1133",2,"EL01","FH01"
"1134",5,"EL01","FH04"
"1135",3,"EL01","ID04"
"1136",12,"EL01","PS04"
"1137",20,"EL01","PS05"
"1138",40,"EL01","SLU01"
"1139",57,"EL01","SLU02"
"1140",98,"EL01","SLU04"
"1141",71,"EL01","SLU07"
"1142",186,"EL01","SLU15"
"1143",38,"EL01","SLU16"
"1144",149,"EL01","SLU17"
"1145",37,"EL01","SLU18"
"1146",39,"EL01","SLU19"
"1147",7,"EL01","SLU20"
"1148",11,"EL01","UD01"
"1149",4,"EL01","UD02"
"1150",53,"EL01","UD04"
"1151",11,"EL01","UD07"
"1152",8,"EL01","UW02"
"1153",8,"EL01","UW04"
"1154",1,"EL01","UW06"
"1155",8,"EL01","UW10"
"1156",20,"EL01","WF01"
"1157",14,"EL01","WF04"
"1158",44,"EL03","BT01"
"1159",37,"EL03","BT03"
"1160",25,"EL03","BT04"
"1161",155,"EL03","BT05"
"1162",22,"EL03","CBD03"
"1163",1,"EL03","CBD04"
"1164",11,"EL03","CBD05"
"1165",29,"EL03","CBD06"
"1166",8,"EL03","CBD07"
"1167",30,"EL03","CBD13"
"1168",1,"EL03","CD01"
"1169",7,"EL03","CH01"
"1170",2,"EL03","CH02"
"1171",7,"EL03","CH03"
"1172",3,"EL03","CH05"
"1173",3,"EL03","CH06"
"1174",3,"EL03","CH07"
"1175",5,"EL03","CH08"
"1176",8,"EL03","CH09"
"1177",7,"EL03","CH12"
"1178",9,"EL03","CH15"
"1179",183,"EL03","DPD01"
"1180",3,"EL03","DPD03"
"1181",228,"EL03","EL01"
"1182",162,"EL03","EL03"
"1183",154,"EL03","EL05"
"1184",2,"EL03","ID04"
"1185",30,"EL03","PS04"
"1186",14,"EL03","PS05"
"1187",102,"EL03","SLU01"
"1188",174,"EL03","SLU02"
"1189",146,"EL03","SLU04"
"1190",75,"EL03","SLU07"
"1191",81,"EL03","SLU15"
"1192",14,"EL03","SLU16"
"1193",338,"EL03","SLU17"
"1194",185,"EL03","SLU18"
"1195",135,"EL03","SLU19"
"1196",24,"EL03","SLU20"
"1197",6,"EL03","SLU21"
"1198",6,"EL03","UD01"
"1199",6,"EL03","UD02"
"1200",65,"EL03","UD04"
"1201",23,"EL03","UD07"
"1202",1,"EL03","UW01"
"1203",5,"EL03","UW02"
"1204",25,"EL03","UW04"
"1205",12,"EL03","UW06"
"1206",4,"EL03","UW07"
"1207",16,"EL03","UW10"
"1208",8,"EL03","WF01"
"1209",18,"EL03","WF04"
"1210",8,"EL05","BT01"
"1211",2,"EL05","BT03"
"1212",7,"EL05","BT04"
"1213",12,"EL05","BT05"
"1214",14,"EL05","CBD03"
"1215",1,"EL05","CBD04"
"1216",1,"EL05","CBD05"
"1217",9,"EL05","CBD06"
"1218",1,"EL05","CBD07"
"1219",17,"EL05","CBD13"
"1220",5,"EL05","CH01"
"1221",41,"EL05","CH02"
"1222",16,"EL05","CH03"
"1223",6,"EL05","CH05"
"1224",1,"EL05","CH06"
"1225",3,"EL05","CH07"
"1226",6,"EL05","CH08"
"1227",1,"EL05","CH09"
"1228",6,"EL05","CH12"
"1229",12,"EL05","CH15"
"1230",41,"EL05","DPD01"
"1231",4,"EL05","DPD03"
"1232",121,"EL05","EL01"
"1233",137,"EL05","EL03"
"1234",184,"EL05","EL05"
"1235",14,"EL05","FH01"
"1236",1,"EL05","FH04"
"1237",2,"EL05","ID04"
"1238",1,"EL05","PS04"
"1239",5,"EL05","PS05"
"1240",36,"EL05","SLU01"
"1241",51,"EL05","SLU02"
"1242",39,"EL05","SLU04"
"1243",48,"EL05","SLU07"
"1244",34,"EL05","SLU15"
"1245",8,"EL05","SLU16"
"1246",192,"EL05","SLU17"
"1247",30,"EL05","SLU18"
"1248",28,"EL05","SLU19"
"1249",5,"EL05","SLU20"
"1250",72,"EL05","UD01"
"1251",40,"EL05","UD02"
"1252",187,"EL05","UD04"
"1253",123,"EL05","UD07"
"1254",6,"EL05","UW01"
"1255",28,"EL05","UW02"
"1256",155,"EL05","UW04"
"1257",51,"EL05","UW06"
"1258",57,"EL05","UW07"
"1259",87,"EL05","UW10"
"1260",9,"EL05","WF01"
"1261",2,"EL05","WF04"
"1262",42,"FH01","BT01"
"1263",38,"FH01","BT03"
"1264",5,"FH01","BT04"
"1265",19,"FH01","BT05"
