"","freq","from","to"
"1266",62,"FH01","CBD03"
"1267",7,"FH01","CBD04"
"1268",48,"FH01","CBD05"
"1269",99,"FH01","CBD06"
"1270",44,"FH01","CBD07"
"1271",71,"FH01","CBD13"
"1272",8,"FH01","CD01"
"1273",31,"FH01","CH01"
"1274",132,"FH01","CH02"
"1275",66,"FH01","CH03"
"1276",26,"FH01","CH05"
"1277",21,"FH01","CH06"
"1278",58,"FH01","CH07"
"1279",256,"FH01","CH08"
"1280",105,"FH01","CH09"
"1281",48,"FH01","CH12"
"1282",32,"FH01","CH15"
"1283",26,"FH01","DPD01"
"1284",8,"FH01","EL03"
"1285",47,"FH01","EL05"
"1286",100,"FH01","FH01"
"1287",33,"FH01","FH04"
"1288",76,"FH01","ID04"
"1289",56,"FH01","PS04"
"1290",33,"FH01","PS05"
"1291",64,"FH01","SLU01"
"1292",4,"FH01","SLU02"
"1293",117,"FH01","SLU04"
"1294",42,"FH01","SLU07"
"1295",87,"FH01","SLU15"
"1296",27,"FH01","SLU16"
"1297",3,"FH01","SLU17"
"1298",19,"FH01","SLU18"
"1299",14,"FH01","SLU19"
"1300",4,"FH01","SLU20"
"1301",2,"FH01","UD01"
"1302",3,"FH01","UD02"
"1303",4,"FH01","UD04"
"1304",4,"FH01","UD07"
"1305",4,"FH01","UW07"
"1306",4,"FH01","UW10"
"1307",12,"FH01","WF01"
"1308",14,"FH01","WF04"
"1309",26,"FH04","BT01"
"1310",13,"FH04","BT03"
"1311",5,"FH04","BT04"
"1312",29,"FH04","BT05"
"1313",18,"FH04","CBD03"
"1314",4,"FH04","CBD04"
"1315",11,"FH04","CBD05"
"1316",57,"FH04","CBD06"
"1317",16,"FH04","CBD07"
"1318",271,"FH04","CBD13"
"1319",40,"FH04","CD01"
"1320",30,"FH04","CH01"
"1321",91,"FH04","CH02"
"1322",30,"FH04","CH03"
"1323",31,"FH04","CH05"
"1324",28,"FH04","CH06"
"1325",28,"FH04","CH07"
"1326",107,"FH04","CH08"
"1327",56,"FH04","CH09"
"1328",81,"FH04","CH12"
"1329",88,"FH04","CH15"
"1330",4,"FH04","DPD01"
"1331",23,"FH04","EL01"
"1332",7,"FH04","EL03"
"1333",16,"FH04","EL05"
"1334",9,"FH04","FH01"
"1335",89,"FH04","FH04"
"1336",149,"FH04","ID04"
"1337",161,"FH04","PS04"
"1338",139,"FH04","PS05"
"1339",31,"FH04","SLU01"
"1340",10,"FH04","SLU02"
"1341",31,"FH04","SLU04"
"1342",19,"FH04","SLU07"
"1343",17,"FH04","SLU15"
"1344",60,"FH04","SLU16"
"1345",2,"FH04","SLU17"
"1346",4,"FH04","SLU18"
"1347",11,"FH04","SLU19"
"1348",2,"FH04","SLU20"
"1349",1,"FH04","UD02"
"1350",3,"FH04","UD04"
"1351",1,"FH04","UD07"
"1352",2,"FH04","UW06"
"1353",7,"FH04","WF01"
"1354",5,"FH04","WF04"
"1355",42,"ID04","BT01"
"1356",22,"ID04","BT03"
"1357",11,"ID04","BT04"
"1358",25,"ID04","BT05"
"1359",31,"ID04","CBD03"
"1360",13,"ID04","CBD04"
"1361",86,"ID04","CBD05"
"1362",75,"ID04","CBD06"
"1363",180,"ID04","CBD07"
"1364",97,"ID04","CBD13"
"1365",18,"ID04","CD01"
"1366",2,"ID04","CH01"
"1367",33,"ID04","CH02"
"1368",2,"ID04","CH03"
"1369",13,"ID04","CH05"
"1370",37,"ID04","CH06"
"1371",70,"ID04","CH07"
"1372",29,"ID04","CH08"
"1373",12,"ID04","CH09"
"1374",9,"ID04","CH12"
"1375",7,"ID04","CH15"
"1376",6,"ID04","DPD01"
"1377",1,"ID04","EL01"
"1378",3,"ID04","EL03"
"1379",1,"ID04","EL05"
"1380",16,"ID04","FH01"
"1381",64,"ID04","FH04"
"1382",137,"ID04","ID04"
"1383",123,"ID04","PS04"
"1384",17,"ID04","PS05"
"1385",12,"ID04","SLU01"
"1386",3,"ID04","SLU02"
"1387",3,"ID04","SLU04"
"1388",16,"ID04","SLU07"
"1389",41,"ID04","SLU15"
"1390",15,"ID04","SLU16"
"1391",5,"ID04","SLU17"
"1392",12,"ID04","SLU18"
"1393",19,"ID04","SLU19"
"1394",5,"ID04","SLU20"
"1395",1,"ID04","SLU21"
"1396",2,"ID04","UD01"
"1397",1,"ID04","UD02"
"1398",1,"ID04","UD07"
"1399",2,"ID04","UW04"
"1400",1,"ID04","UW07"
"1401",58,"ID04","WF01"
"1402",85,"ID04","WF04"
"1403",1,"Pronto shop","BT05"
"1404",106,"PS04","BT01"
"1405",64,"PS04","BT03"
"1406",23,"PS04","BT04"
"1407",94,"PS04","BT05"
"1408",77,"PS04","CBD03"
"1409",26,"PS04","CBD04"
"1410",116,"PS04","CBD05"
"1411",249,"PS04","CBD06"
"1412",59,"PS04","CBD07"
"1413",354,"PS04","CBD13"
"1414",11,"PS04","CD01"
"1415",40,"PS04","CH01"
"1416",9,"PS04","CH02"
"1417",9,"PS04","CH03"
"1418",12,"PS04","CH05"
"1419",5,"PS04","CH06"
"1420",18,"PS04","CH07"
"1421",19,"PS04","CH08"
"1422",18,"PS04","CH09"
"1423",26,"PS04","CH12"
"1424",11,"PS04","CH15"
"1425",18,"PS04","DPD01"
"1426",3,"PS04","DPD03"
"1427",1,"PS04","EL01"
"1428",34,"PS04","EL03"
"1429",4,"PS04","EL05"
"1430",13,"PS04","FH01"
"1431",20,"PS04","FH04"
"1432",106,"PS04","ID04"
"1433",212,"PS04","PS04"
"1434",90,"PS04","PS05"
"1435",30,"PS04","SLU01"
"1436",21,"PS04","SLU02"
"1437",19,"PS04","SLU04"
"1438",34,"PS04","SLU07"
"1439",195,"PS04","SLU15"
"1440",40,"PS04","SLU16"
"1441",11,"PS04","SLU17"
"1442",21,"PS04","SLU18"
"1443",83,"PS04","SLU19"
"1444",15,"PS04","SLU20"
"1445",3,"PS04","UD04"
"1446",1,"PS04","UD07"
"1447",249,"PS04","WF01"
"1448",242,"PS04","WF04"
"1449",109,"PS05","BT01"
"1450",26,"PS05","BT03"
"1451",16,"PS05","BT04"
"1452",37,"PS05","BT05"
"1453",75,"PS05","CBD03"
"1454",12,"PS05","CBD04"
"1455",104,"PS05","CBD05"
"1456",90,"PS05","CBD06"
"1457",83,"PS05","CBD07"
"1458",127,"PS05","CBD13"
"1459",10,"PS05","CD01"
"1460",4,"PS05","CH01"
"1461",8,"PS05","CH02"
"1462",5,"PS05","CH03"
"1463",5,"PS05","CH05"
"1464",7,"PS05","CH06"
"1465",19,"PS05","CH07"
"1466",46,"PS05","CH08"
"1467",7,"PS05","CH09"
"1468",12,"PS05","CH12"
"1469",8,"PS05","CH15"
"1470",43,"PS05","DPD01"
"1471",4,"PS05","EL01"
"1472",6,"PS05","EL03"
"1473",4,"PS05","EL05"
"1474",4,"PS05","FH01"
"1475",62,"PS05","FH04"
"1476",50,"PS05","ID04"
"1477",40,"PS05","PS04"
"1478",123,"PS05","PS05"
"1479",16,"PS05","SLU01"
"1480",14,"PS05","SLU02"
"1481",24,"PS05","SLU04"
"1482",39,"PS05","SLU07"
"1483",83,"PS05","SLU15"
"1484",22,"PS05","SLU16"
"1485",18,"PS05","SLU17"
"1486",9,"PS05","SLU18"
"1487",66,"PS05","SLU19"
"1488",4,"PS05","SLU20"
"1489",1,"PS05","UD04"
"1490",353,"PS05","WF01"
"1491",116,"PS05","WF04"
"1492",245,"SLU01","BT01"
"1493",115,"SLU01","BT03"
"1494",76,"SLU01","BT04"
"1495",140,"SLU01","BT05"
"1496",175,"SLU01","CBD03"
"1497",18,"SLU01","CBD04"
"1498",87,"SLU01","CBD05"
"1499",92,"SLU01","CBD06"
"1500",86,"SLU01","CBD07"
"1501",184,"SLU01","CBD13"
"1502",1,"SLU01","CD01"
"1503",32,"SLU01","CH01"
"1504",20,"SLU01","CH02"
"1505",79,"SLU01","CH03"
"1506",5,"SLU01","CH05"
"1507",10,"SLU01","CH06"
"1508",13,"SLU01","CH07"
"1509",23,"SLU01","CH08"
"1510",20,"SLU01","CH09"
"1511",32,"SLU01","CH12"
"1512",11,"SLU01","CH15"
"1513",73,"SLU01","DPD01"
"1514",52,"SLU01","EL01"
"1515",96,"SLU01","EL03"
"1516",58,"SLU01","EL05"
"1517",15,"SLU01","FH01"
"1518",10,"SLU01","FH04"
"1519",21,"SLU01","ID04"
"1520",61,"SLU01","PS04"
"1521",37,"SLU01","PS05"
"1522",176,"SLU01","SLU01"
"1523",143,"SLU01","SLU02"
"1524",263,"SLU01","SLU04"
"1525",344,"SLU01","SLU07"
"1526",462,"SLU01","SLU15"
"1527",504,"SLU01","SLU16"
"1528",93,"SLU01","SLU17"
"1529",125,"SLU01","SLU18"
"1530",80,"SLU01","SLU19"
"1531",151,"SLU01","SLU20"
"1532",2,"SLU01","SLU21"
"1533",7,"SLU01","UD01"
"1534",52,"SLU01","UD02"
"1535",39,"SLU01","UD04"
"1536",25,"SLU01","UD07"
"1537",2,"SLU01","UW01"
"1538",2,"SLU01","UW02"
"1539",15,"SLU01","UW04"
"1540",6,"SLU01","UW07"
"1541",8,"SLU01","UW10"
"1542",34,"SLU01","WF01"
"1543",31,"SLU01","WF04"
"1544",140,"SLU02","BT01"
"1545",37,"SLU02","BT03"
"1546",51,"SLU02","BT04"
"1547",63,"SLU02","BT05"
"1548",60,"SLU02","CBD03"
"1549",13,"SLU02","CBD04"
"1550",101,"SLU02","CBD05"
"1551",60,"SLU02","CBD06"
"1552",8,"SLU02","CBD07"
"1553",84,"SLU02","CBD13"
"1554",5,"SLU02","CH01"
"1555",4,"SLU02","CH02"
"1556",8,"SLU02","CH03"
"1557",1,"SLU02","CH05"
"1558",1,"SLU02","CH07"
"1559",7,"SLU02","CH08"
"1560",9,"SLU02","CH09"
"1561",4,"SLU02","CH12"
"1562",3,"SLU02","CH15"
"1563",173,"SLU02","DPD01"
"1564",72,"SLU02","EL01"
"1565",189,"SLU02","EL03"
"1566",65,"SLU02","EL05"
"1567",2,"SLU02","FH01"
"1568",2,"SLU02","FH04"
"1569",9,"SLU02","ID04"
"1570",2,"SLU02","Pronto shop"
"1571",32,"SLU02","PS04"
"1572",31,"SLU02","PS05"
"1573",65,"SLU02","SLU01"
"1574",240,"SLU02","SLU02"
"1575",318,"SLU02","SLU04"
"1576",503,"SLU02","SLU07"
"1577",247,"SLU02","SLU15"
"1578",67,"SLU02","SLU16"
"1579",105,"SLU02","SLU17"
"1580",76,"SLU02","SLU18"
"1581",104,"SLU02","SLU19"
"1582",69,"SLU02","SLU20"
"1583",2,"SLU02","SLU21"
"1584",4,"SLU02","UD01"
"1585",1,"SLU02","UD02"
"1586",46,"SLU02","UD04"
"1587",12,"SLU02","UD07"
"1588",2,"SLU02","UW01"
"1589",4,"SLU02","UW02"
"1590",34,"SLU02","UW04"
"1591",4,"SLU02","UW06"
"1592",4,"SLU02","UW07"
"1593",48,"SLU02","UW10"
"1594",57,"SLU02","WF01"
"1595",27,"SLU02","WF04"
"1596",126,"SLU04","BT01"
"1597",305,"SLU04","BT03"
"1598",66,"SLU04","BT04"
"1599",87,"SLU04","BT05"
"1600",65,"SLU04","CBD03"
"1601",13,"SLU04","CBD04"
"1602",56,"SLU04","CBD05"
"1603",71,"SLU04","CBD06"
"1604",22,"SLU04","CBD07"
"1605",140,"SLU04","CBD13"
"1606",2,"SLU04","CD01"
"1607",12,"SLU04","CH01"
"1608",5,"SLU04","CH02"
"1609",12,"SLU04","CH03"
"1610",5,"SLU04","CH05"
"1611",5,"SLU04","CH06"
"1612",9,"SLU04","CH07"
"1613",10,"SLU04","CH08"
"1614",6,"SLU04","CH09"
"1615",35,"SLU04","CH12"
"1616",8,"SLU04","CH15"
"1617",19,"SLU04","DPD01"
"1618",55,"SLU04","EL01"
"1619",226,"SLU04","EL03"
"1620",49,"SLU04","EL05"
"1621",9,"SLU04","FH01"
"1622",5,"SLU04","FH04"
"1623",14,"SLU04","ID04"
"1624",40,"SLU04","PS04"
"1625",42,"SLU04","PS05"
"1626",84,"SLU04","SLU01"
"1627",277,"SLU04","SLU02"
"1628",111,"SLU04","SLU04"
"1629",177,"SLU04","SLU07"
"1630",299,"SLU04","SLU15"
"1631",89,"SLU04","SLU16"
"1632",70,"SLU04","SLU17"
"1633",102,"SLU04","SLU18"
"1634",115,"SLU04","SLU19"
"1635",49,"SLU04","SLU20"
"1636",13,"SLU04","UD01"
"1637",6,"SLU04","UD02"
"1638",18,"SLU04","UD04"
"1639",9,"SLU04","UD07"
"1640",4,"SLU04","UW02"
"1641",13,"SLU04","UW04"
"1642",7,"SLU04","UW07"
"1643",7,"SLU04","UW10"
"1644",46,"SLU04","WF01"
"1645",7,"SLU04","WF04"
"1646",194,"SLU07","BT01"
"1647",178,"SLU07","BT03"
"1648",49,"SLU07","BT04"
"1649",146,"SLU07","BT05"
"1650",128,"SLU07","CBD03"
"1651",67,"SLU07","CBD04"
"1652",43,"SLU07","CBD05"
"1653",112,"SLU07","CBD06"
"1654",26,"SLU07","CBD07"
"1655",194,"SLU07","CBD13"
"1656",1,"SLU07","CD01"
"1657",22,"SLU07","CH01"
"1658",8,"SLU07","CH02"
"1659",10,"SLU07","CH03"
"1660",7,"SLU07","CH05"
"1661",5,"SLU07","CH06"
"1662",16,"SLU07","CH07"
"1663",75,"SLU07","CH08"
"1664",18,"SLU07","CH09"
"1665",23,"SLU07","CH12"
"1666",3,"SLU07","CH15"
"1667",249,"SLU07","DPD01"
"1668",65,"SLU07","EL01"
"1669",96,"SLU07","EL03"
"1670",28,"SLU07","EL05"
"1671",7,"SLU07","FH01"
"1672",7,"SLU07","FH04"
"1673",12,"SLU07","ID04"
"1674",48,"SLU07","PS04"
"1675",29,"SLU07","PS05"
"1676",182,"SLU07","SLU01"
"1677",447,"SLU07","SLU02"
"1678",174,"SLU07","SLU04"
"1679",138,"SLU07","SLU07"
"1680",225,"SLU07","SLU15"
"1681",210,"SLU07","SLU16"
"1682",86,"SLU07","SLU17"
"1683",30,"SLU07","SLU18"
"1684",149,"SLU07","SLU19"
"1685",38,"SLU07","SLU20"
"1686",2,"SLU07","UD01"
"1687",1,"SLU07","UD02"
"1688",18,"SLU07","UD04"
"1689",5,"SLU07","UD07"
"1690",1,"SLU07","UW01"
"1691",2,"SLU07","UW02"
"1692",4,"SLU07","UW04"
"1693",1,"SLU07","UW06"
"1694",4,"SLU07","UW07"
"1695",9,"SLU07","UW10"
"1696",104,"SLU07","WF01"
"1697",32,"SLU07","WF04"
"1698",292,"SLU15","BT01"
"1699",164,"SLU15","BT03"
"1700",80,"SLU15","BT04"
"1701",123,"SLU15","BT05"
"1702",56,"SLU15","CBD03"
"1703",13,"SLU15","CBD04"
"1704",216,"SLU15","CBD05"
"1705",171,"SLU15","CBD06"
"1706",67,"SLU15","CBD07"
"1707",161,"SLU15","CBD13"
"1708",2,"SLU15","CD01"
"1709",24,"SLU15","CH01"
"1710",20,"SLU15","CH02"
"1711",14,"SLU15","CH03"
"1712",6,"SLU15","CH05"
"1713",5,"SLU15","CH06"
"1714",37,"SLU15","CH07"
"1715",24,"SLU15","CH08"
"1716",22,"SLU15","CH09"
"1717",45,"SLU15","CH12"
"1718",6,"SLU15","CH15"
"1719",343,"SLU15","DPD01"
"1720",1,"SLU15","DPD03"
"1721",171,"SLU15","EL01"
"1722",116,"SLU15","EL03"
"1723",64,"SLU15","EL05"
"1724",11,"SLU15","FH01"
"1725",7,"SLU15","FH04"
"1726",45,"SLU15","ID04"
"1727",183,"SLU15","PS04"
"1728",98,"SLU15","PS05"
"1729",296,"SLU15","SLU01"
"1730",390,"SLU15","SLU02"
"1731",401,"SLU15","SLU04"
"1732",274,"SLU15","SLU07"
"1733",235,"SLU15","SLU15"
"1734",44,"SLU15","SLU16"
"1735",155,"SLU15","SLU17"
"1736",74,"SLU15","SLU18"
"1737",213,"SLU15","SLU19"
"1738",29,"SLU15","SLU20"
"1739",5,"SLU15","SLU21"
"1740",7,"SLU15","UD01"
"1741",5,"SLU15","UD02"
"1742",12,"SLU15","UD04"
"1743",10,"SLU15","UD07"
"1744",5,"SLU15","UW04"
"1745",3,"SLU15","UW07"
"1746",163,"SLU15","WF01"
"1747",98,"SLU15","WF04"
"1748",117,"SLU16","BT01"
"1749",119,"SLU16","BT03"
"1750",39,"SLU16","BT04"
"1751",74,"SLU16","BT05"
"1752",24,"SLU16","CBD03"
"1753",18,"SLU16","CBD04"
"1754",47,"SLU16","CBD05"
"1755",87,"SLU16","CBD06"
"1756",33,"SLU16","CBD07"
"1757",246,"SLU16","CBD13"
"1758",2,"SLU16","CD01"
"1759",49,"SLU16","CH01"
"1760",80,"SLU16","CH02"
"1761",53,"SLU16","CH03"
"1762",23,"SLU16","CH05"
"1763",62,"SLU16","CH06"
"1764",80,"SLU16","CH07"
"1765",125,"SLU16","CH08"
"1766",87,"SLU16","CH09"
"1767",53,"SLU16","CH12"
"1768",13,"SLU16","CH15"
"1769",152,"SLU16","DPD01"
"1770",31,"SLU16","EL01"
"1771",18,"SLU16","EL03"
"1772",14,"SLU16","EL05"
"1773",17,"SLU16","FH01"
"1774",29,"SLU16","FH04"
"1775",33,"SLU16","ID04"
"1776",59,"SLU16","PS04"
"1777",32,"SLU16","PS05"
"1778",479,"SLU16","SLU01"
"1779",41,"SLU16","SLU02"
"1780",274,"SLU16","SLU04"
"1781",395,"SLU16","SLU07"
"1782",62,"SLU16","SLU15"
"1783",151,"SLU16","SLU16"
"1784",60,"SLU16","SLU17"
"1785",59,"SLU16","SLU18"
"1786",45,"SLU16","SLU19"
"1787",18,"SLU16","SLU20"
"1788",2,"SLU16","SLU21"
"1789",4,"SLU16","UD01"
"1790",7,"SLU16","UD04"
"1791",3,"SLU16","UD07"
"1792",1,"SLU16","UW02"
"1793",6,"SLU16","UW04"
"1794",2,"SLU16","UW07"
"1795",1,"SLU16","UW10"
"1796",44,"SLU16","WF01"
"1797",43,"SLU16","WF04"
"1798",178,"SLU17","BT01"
"1799",20,"SLU17","BT03"
"1800",29,"SLU17","BT04"
"1801",56,"SLU17","BT05"
"1802",35,"SLU17","CBD03"
"1803",4,"SLU17","CBD04"
"1804",23,"SLU17","CBD05"
"1805",31,"SLU17","CBD06"
"1806",16,"SLU17","CBD07"
"1807",90,"SLU17","CBD13"
"1808",17,"SLU17","CH01"
"1809",13,"SLU17","CH02"
"1810",20,"SLU17","CH03"
"1811",1,"SLU17","CH06"
"1812",3,"SLU17","CH07"
"1813",4,"SLU17","CH08"
"1814",8,"SLU17","CH09"
"1815",15,"SLU17","CH12"
"1816",14,"SLU17","CH15"
"1817",34,"SLU17","DPD01"
"1818",2,"SLU17","DPD03"
"1819",110,"SLU17","EL01"
"1820",414,"SLU17","EL03"
"1821",240,"SLU17","EL05"
"1822",7,"SLU17","FH01"
"1823",5,"SLU17","ID04"
"1824",1,"SLU17","Pronto shop"
"1825",9,"SLU17","PS04"
"1826",25,"SLU17","PS05"
"1827",69,"SLU17","SLU01"
"1828",52,"SLU17","SLU02"
"1829",80,"SLU17","SLU04"
"1830",95,"SLU17","SLU07"
"1831",139,"SLU17","SLU15"
"1832",35,"SLU17","SLU16"
"1833",582,"SLU17","SLU17"
"1834",68,"SLU17","SLU18"
"1835",86,"SLU17","SLU19"
"1836",12,"SLU17","SLU20"
"1837",17,"SLU17","UD01"
"1838",10,"SLU17","UD02"
"1839",115,"SLU17","UD04"
"1840",17,"SLU17","UD07"
"1841",12,"SLU17","UW02"
"1842",43,"SLU17","UW04"
"1843",6,"SLU17","UW06"
"1844",1,"SLU17","UW07"
"1845",42,"SLU17","UW10"
"1846",61,"SLU17","WF01"
"1847",43,"SLU17","WF04"
"1848",121,"SLU18","BT01"
"1849",126,"SLU18","BT03"
"1850",12,"SLU18","BT04"
"1851",44,"SLU18","BT05"
"1852",88,"SLU18","CBD03"
"1853",11,"SLU18","CBD04"
"1854",33,"SLU18","CBD05"
"1855",48,"SLU18","CBD06"
"1856",21,"SLU18","CBD07"
"1857",134,"SLU18","CBD13"
"1858",21,"SLU18","CH01"
"1859",9,"SLU18","CH02"
"1860",6,"SLU18","CH03"
"1861",13,"SLU18","CH05"
"1862",2,"SLU18","CH06"
"1863",10,"SLU18","CH07"
"1864",17,"SLU18","CH08"
"1865",21,"SLU18","CH09"
"1866",27,"SLU18","CH12"
"1867",8,"SLU18","CH15"
"1868",233,"SLU18","DPD01"
