"","freq","from","to"
"1869",20,"SLU18","EL01"
"1870",180,"SLU18","EL03"
"1871",25,"SLU18","EL05"
"1872",4,"SLU18","FH01"
"1873",3,"SLU18","FH04"
"1874",11,"SLU18","ID04"
"1875",34,"SLU18","PS04"
"1876",10,"SLU18","PS05"
"1877",112,"SLU18","SLU01"
"1878",202,"SLU18","SLU02"
"1879",175,"SLU18","SLU04"
"1880",112,"SLU18","SLU07"
"1881",72,"SLU18","SLU15"
"1882",72,"SLU18","SLU16"
"1883",88,"SLU18","SLU17"
"1884",167,"SLU18","SLU18"
"1885",108,"SLU18","SLU19"
"1886",24,"SLU18","SLU20"
"1887",3,"SLU18","UD02"
"1888",9,"SLU18","UD04"
"1889",6,"SLU18","UD07"
"1890",2,"SLU18","UW02"
"1891",3,"SLU18","UW04"
"1892",2,"SLU18","UW07"
"1893",2,"SLU18","UW10"
"1894",52,"SLU18","WF01"
"1895",66,"SLU18","WF04"
"1896",152,"SLU19","BT01"
"1897",181,"SLU19","BT03"
"1898",47,"SLU19","BT04"
"1899",207,"SLU19","BT05"
"1900",120,"SLU19","CBD03"
"1901",20,"SLU19","CBD04"
"1902",334,"SLU19","CBD05"
"1903",146,"SLU19","CBD06"
"1904",64,"SLU19","CBD07"
"1905",199,"SLU19","CBD13"
"1906",3,"SLU19","CD01"
"1907",14,"SLU19","CH01"
"1908",5,"SLU19","CH02"
"1909",5,"SLU19","CH03"
"1910",2,"SLU19","CH05"
"1911",3,"SLU19","CH07"
"1912",8,"SLU19","CH08"
"1913",14,"SLU19","CH09"
"1914",20,"SLU19","CH12"
"1915",3,"SLU19","CH15"
"1916",151,"SLU19","DPD01"
"1917",32,"SLU19","EL01"
"1918",143,"SLU19","EL03"
"1919",21,"SLU19","EL05"
"1920",2,"SLU19","FH01"
"1921",3,"SLU19","FH04"
"1922",20,"SLU19","ID04"
"1923",150,"SLU19","PS04"
"1924",96,"SLU19","PS05"
"1925",63,"SLU19","SLU01"
"1926",108,"SLU19","SLU02"
"1927",113,"SLU19","SLU04"
"1928",231,"SLU19","SLU07"
"1929",157,"SLU19","SLU15"
"1930",17,"SLU19","SLU16"
"1931",98,"SLU19","SLU17"
"1932",49,"SLU19","SLU18"
"1933",308,"SLU19","SLU19"
"1934",11,"SLU19","SLU20"
"1935",3,"SLU19","SLU21"
"1936",1,"SLU19","UD02"
"1937",12,"SLU19","UD04"
"1938",7,"SLU19","UD07"
"1939",4,"SLU19","UW04"
"1940",4,"SLU19","UW10"
"1941",253,"SLU19","WF01"
"1942",161,"SLU19","WF04"
"1943",58,"SLU20","BT01"
"1944",31,"SLU20","BT03"
"1945",44,"SLU20","BT04"
"1946",33,"SLU20","BT05"
"1947",11,"SLU20","CBD03"
"1948",15,"SLU20","CBD04"
"1949",2,"SLU20","CBD05"
"1950",28,"SLU20","CBD06"
"1951",3,"SLU20","CBD07"
"1952",73,"SLU20","CBD13"
"1953",2,"SLU20","CD01"
"1954",1,"SLU20","CH01"
"1955",3,"SLU20","CH02"
"1956",1,"SLU20","CH03"
"1957",3,"SLU20","CH05"
"1958",4,"SLU20","CH06"
"1959",9,"SLU20","CH07"
"1960",13,"SLU20","CH08"
"1961",18,"SLU20","CH09"
"1962",11,"SLU20","CH12"
"1963",24,"SLU20","DPD01"
"1964",4,"SLU20","EL01"
"1965",18,"SLU20","EL03"
"1966",13,"SLU20","EL05"
"1967",1,"SLU20","FH04"
"1968",9,"SLU20","ID04"
"1969",4,"SLU20","Pronto shop"
"1970",10,"SLU20","PS04"
"1971",12,"SLU20","PS05"
"1972",98,"SLU20","SLU01"
"1973",95,"SLU20","SLU02"
"1974",98,"SLU20","SLU04"
"1975",46,"SLU20","SLU07"
"1976",44,"SLU20","SLU15"
"1977",11,"SLU20","SLU16"
"1978",22,"SLU20","SLU17"
"1979",27,"SLU20","SLU18"
"1980",11,"SLU20","SLU19"
"1981",46,"SLU20","SLU20"
"1982",1,"SLU20","SLU21"
"1983",2,"SLU20","UD01"
"1984",1,"SLU20","UD02"
"1985",4,"SLU20","UD04"
"1986",1,"SLU20","UD07"
"1987",1,"SLU20","UW04"
"1988",3,"SLU20","UW10"
"1989",12,"SLU20","WF01"
"1990",6,"SLU20","WF04"
"1991",1,"SLU21","CBD04"
"1992",1,"SLU21","CBD06"
"1993",1,"SLU21","CBD07"
"1994",5,"SLU21","CBD13"
"1995",4,"SLU21","CH03"
"1996",2,"SLU21","CH15"
"1997",13,"SLU21","EL03"
"1998",5,"SLU21","EL05"
"1999",1,"SLU21","SLU01"
"2000",2,"SLU21","SLU02"
"2001",3,"SLU21","SLU04"
"2002",5,"SLU21","SLU07"
"2003",2,"SLU21","SLU15"
"2004",4,"SLU21","SLU16"
"2005",9,"SLU21","SLU17"
"2006",7,"SLU21","SLU18"
"2007",5,"SLU21","SLU19"
"2008",1,"SLU21","SLU20"
"2009",5,"SLU21","SLU21"
"2010",2,"SLU21","UD01"
"2011",5,"UD01","BT01"
"2012",47,"UD01","BT03"
"2013",1,"UD01","BT04"
"2014",3,"UD01","CBD03"
"2015",1,"UD01","CBD04"
"2016",9,"UD01","CBD13"
"2017",3,"UD01","CH02"
"2018",1,"UD01","CH03"
"2019",5,"UD01","CH05"
"2020",2,"UD01","CH06"
"2021",1,"UD01","CH07"
"2022",3,"UD01","CH08"
"2023",4,"UD01","CH09"
"2024",4,"UD01","CH12"
"2025",3,"UD01","DPD01"
"2026",235,"UD01","DPD03"
"2027",13,"UD01","EL01"
"2028",13,"UD01","EL03"
"2029",65,"UD01","EL05"
"2030",3,"UD01","PS04"
"2031",1,"UD01","PS05"
"2032",8,"UD01","SLU01"
"2033",16,"UD01","SLU02"
"2034",18,"UD01","SLU04"
"2035",2,"UD01","SLU07"
"2036",4,"UD01","SLU15"
"2037",2,"UD01","SLU16"
"2038",33,"UD01","SLU17"
"2039",4,"UD01","SLU18"
"2040",1,"UD01","SLU19"
"2041",1,"UD01","SLU20"
"2042",509,"UD01","UD01"
"2043",24,"UD01","UD02"
"2044",105,"UD01","UD04"
"2045",34,"UD01","UD07"
"2046",17,"UD01","UW01"
"2047",38,"UD01","UW02"
"2048",198,"UD01","UW04"
"2049",102,"UD01","UW06"
"2050",133,"UD01","UW07"
"2051",95,"UD01","UW10"
"2052",1,"UD01","WF01"
"2053",6,"UD02","BT01"
"2054",6,"UD02","BT03"
"2055",5,"UD02","BT04"
"2056",2,"UD02","BT05"
"2057",5,"UD02","CBD03"
"2058",5,"UD02","CBD06"
"2059",1,"UD02","CBD13"
"2060",2,"UD02","CD01"
"2061",14,"UD02","CH02"
"2062",3,"UD02","CH03"
"2063",3,"UD02","CH05"
"2064",3,"UD02","CH07"
"2065",1,"UD02","CH09"
"2066",4,"UD02","CH15"
"2067",13,"UD02","DPD01"
"2068",8,"UD02","DPD03"
"2069",14,"UD02","EL01"
"2070",17,"UD02","EL03"
"2071",39,"UD02","EL05"
"2072",4,"UD02","FH04"
"2073",1,"UD02","ID04"
"2074",1,"UD02","PS05"
"2075",11,"UD02","SLU01"
"2076",11,"UD02","SLU02"
"2077",5,"UD02","SLU04"
"2078",2,"UD02","SLU07"
"2079",5,"UD02","SLU15"
"2080",5,"UD02","SLU16"
"2081",28,"UD02","SLU17"
"2082",5,"UD02","SLU18"
"2083",4,"UD02","SLU19"
"2084",6,"UD02","SLU21"
"2085",38,"UD02","UD01"
"2086",105,"UD02","UD02"
"2087",57,"UD02","UD04"
"2088",25,"UD02","UD07"
"2089",20,"UD02","UW01"
"2090",7,"UD02","UW02"
"2091",30,"UD02","UW04"
"2092",50,"UD02","UW06"
"2093",18,"UD02","UW07"
"2094",39,"UD02","UW10"
"2095",2,"UD02","WF01"
"2096",10,"UD04","BT01"
"2097",7,"UD04","BT03"
"2098",4,"UD04","BT04"
"2099",8,"UD04","BT05"
"2100",13,"UD04","CBD03"
"2101",3,"UD04","CBD05"
"2102",9,"UD04","CBD06"
"2103",1,"UD04","CBD07"
"2104",7,"UD04","CBD13"
"2105",3,"UD04","CD01"
"2106",3,"UD04","CH01"
"2107",30,"UD04","CH02"
"2108",10,"UD04","CH03"
"2109",11,"UD04","CH05"
"2110",5,"UD04","CH06"
"2111",18,"UD04","CH07"
"2112",10,"UD04","CH08"
"2113",4,"UD04","CH09"
"2114",3,"UD04","CH12"
"2115",11,"UD04","CH15"
"2116",29,"UD04","DPD01"
"2117",50,"UD04","DPD03"
"2118",43,"UD04","EL01"
"2119",90,"UD04","EL03"
"2120",128,"UD04","EL05"
"2121",2,"UD04","PS04"
"2122",19,"UD04","SLU01"
"2123",38,"UD04","SLU02"
"2124",17,"UD04","SLU04"
"2125",8,"UD04","SLU07"
"2126",9,"UD04","SLU15"
"2127",3,"UD04","SLU16"
"2128",81,"UD04","SLU17"
"2129",12,"UD04","SLU18"
"2130",10,"UD04","SLU19"
"2131",2,"UD04","SLU20"
"2132",1,"UD04","SLU21"
"2133",98,"UD04","UD01"
"2134",29,"UD04","UD02"
"2135",393,"UD04","UD04"
"2136",75,"UD04","UD07"
"2137",36,"UD04","UW01"
"2138",17,"UD04","UW02"
"2139",55,"UD04","UW04"
"2140",315,"UD04","UW06"
"2141",90,"UD04","UW07"
"2142",73,"UD04","UW10"
"2143",8,"UD04","WF01"
"2144",3,"UD04","WF04"
"2145",2,"UD07","BT01"
"2146",1,"UD07","BT03"
"2147",1,"UD07","BT04"
"2148",1,"UD07","BT05"
"2149",4,"UD07","CBD03"
"2150",2,"UD07","CBD05"
"2151",1,"UD07","CBD06"
"2152",5,"UD07","CBD13"
"2153",7,"UD07","CH01"
"2154",8,"UD07","CH02"
"2155",5,"UD07","CH03"
"2156",6,"UD07","CH05"
"2157",5,"UD07","CH07"
"2158",1,"UD07","CH08"
"2159",1,"UD07","CH09"
"2160",2,"UD07","CH12"
"2161",1,"UD07","CH15"
"2162",2,"UD07","DPD01"
"2163",21,"UD07","DPD03"
"2164",33,"UD07","EL01"
"2165",45,"UD07","EL03"
"2166",75,"UD07","EL05"
"2167",3,"UD07","FH04"
"2168",12,"UD07","SLU01"
"2169",12,"UD07","SLU02"
"2170",16,"UD07","SLU04"
"2171",3,"UD07","SLU07"
"2172",3,"UD07","SLU15"
"2173",21,"UD07","SLU17"
"2174",15,"UD07","SLU18"
"2175",14,"UD07","SLU19"
"2176",8,"UD07","SLU20"
"2177",66,"UD07","UD01"
"2178",25,"UD07","UD02"
"2179",178,"UD07","UD04"
"2180",223,"UD07","UD07"
"2181",25,"UD07","UW01"
"2182",134,"UD07","UW02"
"2183",65,"UD07","UW04"
"2184",89,"UD07","UW06"
"2185",46,"UD07","UW07"
"2186",92,"UD07","UW10"
"2187",2,"UD07","WF01"
"2188",5,"UD07","WF04"
"2189",1,"UW01","CH02"
"2190",1,"UW01","CH06"
"2191",1,"UW01","CH15"
"2192",5,"UW01","DPD03"
"2193",2,"UW01","EL01"
"2194",2,"UW01","EL03"
"2195",5,"UW01","EL05"
"2196",1,"UW01","SLU04"
"2197",2,"UW01","SLU07"
"2198",5,"UW01","SLU17"
"2199",1,"UW01","SLU18"
"2200",37,"UW01","UD01"
"2201",8,"UW01","UD02"
"2202",26,"UW01","UD04"
"2203",13,"UW01","UD07"
"2204",30,"UW01","UW01"
"2205",23,"UW01","UW02"
"2206",90,"UW01","UW04"
"2207",196,"UW01","UW06"
"2208",22,"UW01","UW07"
"2209",4,"UW01","UW10"
"2210",6,"UW02","BT01"
"2211",1,"UW02","BT03"
"2212",1,"UW02","BT05"
"2213",3,"UW02","CBD03"
"2214",1,"UW02","CBD05"
"2215",13,"UW02","CBD06"
"2216",1,"UW02","CBD13"
"2217",4,"UW02","CH02"
"2218",1,"UW02","CH05"
"2219",1,"UW02","CH06"
"2220",1,"UW02","CH07"
"2221",1,"UW02","CH08"
"2222",2,"UW02","CH12"
"2223",2,"UW02","CH15"
"2224",8,"UW02","DPD01"
"2225",15,"UW02","DPD03"
"2226",14,"UW02","EL01"
"2227",22,"UW02","EL03"
"2228",21,"UW02","EL05"
"2229",1,"UW02","PS04"
"2230",3,"UW02","SLU01"
"2231",6,"UW02","SLU02"
"2232",2,"UW02","SLU04"
"2233",3,"UW02","SLU07"
"2234",10,"UW02","SLU15"
"2235",13,"UW02","SLU17"
"2236",2,"UW02","SLU20"
"2237",121,"UW02","UD01"
"2238",31,"UW02","UD02"
"2239",50,"UW02","UD04"
"2240",78,"UW02","UD07"
"2241",56,"UW02","UW01"
"2242",250,"UW02","UW02"
"2243",56,"UW02","UW04"
"2244",156,"UW02","UW06"
"2245",86,"UW02","UW07"
"2246",35,"UW02","UW10"
"2247",4,"UW02","WF01"
"2248",4,"UW02","WF04"
"2249",10,"UW04","BT01"
"2250",2,"UW04","BT03"
"2251",1,"UW04","BT04"
"2252",1,"UW04","BT05"
"2253",2,"UW04","CBD03"
"2254",22,"UW04","CBD06"
"2255",2,"UW04","CBD07"
"2256",9,"UW04","CBD13"
"2257",3,"UW04","CH01"
"2258",19,"UW04","CH02"
"2259",3,"UW04","CH03"
"2260",7,"UW04","CH05"
"2261",2,"UW04","CH06"
"2262",6,"UW04","CH07"
"2263",3,"UW04","CH09"
"2264",6,"UW04","CH12"
"2265",4,"UW04","CH15"
"2266",15,"UW04","DPD01"
"2267",49,"UW04","DPD03"
"2268",26,"UW04","EL01"
"2269",60,"UW04","EL03"
"2270",200,"UW04","EL05"
"2271",1,"UW04","ID04"
"2272",3,"UW04","PS04"
"2273",11,"UW04","SLU01"
"2274",22,"UW04","SLU02"
"2275",12,"UW04","SLU04"
"2276",5,"UW04","SLU07"
"2277",16,"UW04","SLU15"
"2278",9,"UW04","SLU16"
"2279",32,"UW04","SLU17"
"2280",8,"UW04","SLU18"
"2281",9,"UW04","SLU19"
"2282",2,"UW04","SLU21"
"2283",182,"UW04","UD01"
"2284",40,"UW04","UD02"
"2285",46,"UW04","UD04"
"2286",45,"UW04","UD07"
"2287",22,"UW04","UW01"
"2288",28,"UW04","UW02"
"2289",187,"UW04","UW04"
"2290",82,"UW04","UW06"
"2291",73,"UW04","UW07"
"2292",71,"UW04","UW10"
"2293",6,"UW04","WF01"
"2294",9,"UW04","WF04"
"2295",4,"UW06","BT01"
"2296",1,"UW06","BT04"
"2297",2,"UW06","CBD03"
"2298",1,"UW06","CBD13"
"2299",1,"UW06","CH03"
"2300",1,"UW06","CH05"
"2301",7,"UW06","CH07"
"2302",1,"UW06","CH08"
"2303",4,"UW06","CH15"
"2304",3,"UW06","DPD01"
"2305",25,"UW06","DPD03"
"2306",4,"UW06","EL01"
"2307",13,"UW06","EL03"
"2308",51,"UW06","EL05"
"2309",6,"UW06","SLU02"
"2310",1,"UW06","SLU04"
"2311",1,"UW06","SLU07"
"2312",3,"UW06","SLU16"
"2313",10,"UW06","SLU17"
"2314",4,"UW06","SLU19"
"2315",2,"UW06","SLU20"
"2316",210,"UW06","UD01"
"2317",81,"UW06","UD02"
"2318",208,"UW06","UD04"
"2319",36,"UW06","UD07"
"2320",163,"UW06","UW01"
"2321",115,"UW06","UW02"
"2322",179,"UW06","UW04"
"2323",108,"UW06","UW06"
"2324",74,"UW06","UW07"
"2325",53,"UW06","UW10"
"2326",5,"UW07","CBD03"
"2327",4,"UW07","CBD13"
"2328",6,"UW07","CH02"
"2329",3,"UW07","CH03"
"2330",7,"UW07","CH05"
"2331",1,"UW07","CH06"
"2332",3,"UW07","CH07"
"2333",1,"UW07","CH09"
"2334",3,"UW07","CH12"
"2335",3,"UW07","CH15"
"2336",4,"UW07","DPD01"
"2337",61,"UW07","DPD03"
"2338",7,"UW07","EL01"
"2339",11,"UW07","EL03"
"2340",39,"UW07","EL05"
"2341",2,"UW07","FH04"
"2342",1,"UW07","PS04"
"2343",1,"UW07","PS05"
"2344",1,"UW07","SLU01"
"2345",1,"UW07","SLU02"
"2346",2,"UW07","SLU07"
"2347",1,"UW07","SLU15"
"2348",2,"UW07","SLU16"
"2349",5,"UW07","SLU17"
"2350",5,"UW07","SLU18"
"2351",194,"UW07","UD01"
"2352",19,"UW07","UD02"
"2353",89,"UW07","UD04"
"2354",28,"UW07","UD07"
"2355",35,"UW07","UW01"
"2356",23,"UW07","UW02"
"2357",98,"UW07","UW04"
"2358",23,"UW07","UW06"
"2359",122,"UW07","UW07"
"2360",63,"UW07","UW10"
"2361",1,"UW07","WF04"
"2362",2,"UW10","BT03"
"2363",1,"UW10","CBD05"
"2364",11,"UW10","CBD13"
"2365",4,"UW10","CH01"
"2366",11,"UW10","CH02"
"2367",9,"UW10","CH03"
"2368",11,"UW10","CH05"
"2369",2,"UW10","CH08"
"2370",16,"UW10","CH09"
"2371",30,"UW10","CH12"
"2372",3,"UW10","CH15"
"2373",3,"UW10","DPD01"
"2374",24,"UW10","DPD03"
"2375",17,"UW10","EL01"
"2376",29,"UW10","EL03"
"2377",78,"UW10","EL05"
"2378",7,"UW10","SLU01"
"2379",30,"UW10","SLU02"
"2380",10,"UW10","SLU04"
"2381",3,"UW10","SLU07"
"2382",4,"UW10","SLU15"
"2383",1,"UW10","SLU16"
"2384",32,"UW10","SLU17"
"2385",3,"UW10","SLU18"
"2386",1,"UW10","SLU20"
"2387",73,"UW10","UD01"
"2388",21,"UW10","UD02"
"2389",63,"UW10","UD04"
"2390",32,"UW10","UD07"
"2391",12,"UW10","UW01"
"2392",14,"UW10","UW02"
"2393",39,"UW10","UW04"
"2394",22,"UW10","UW06"
"2395",62,"UW10","UW07"
"2396",156,"UW10","UW10"
"2397",4,"UW10","WF01"
"2398",1,"UW10","WF04"
"2399",243,"WF01","BT01"
"2400",64,"WF01","BT03"
"2401",18,"WF01","BT04"
"2402",89,"WF01","BT05"
"2403",81,"WF01","CBD03"
"2404",12,"WF01","CBD04"
"2405",482,"WF01","CBD05"
"2406",137,"WF01","CBD06"
"2407",40,"WF01","CBD07"
"2408",240,"WF01","CBD13"
"2409",14,"WF01","CD01"
"2410",1,"WF01","CH01"
"2411",3,"WF01","CH03"
"2412",3,"WF01","CH05"
"2413",1,"WF01","CH07"
"2414",5,"WF01","CH09"
"2415",7,"WF01","CH12"
"2416",21,"WF01","DPD01"
"2417",1,"WF01","EL01"
"2418",2,"WF01","EL03"
"2419",14,"WF01","EL05"
"2420",2,"WF01","FH01"
"2421",5,"WF01","FH04"
"2422",26,"WF01","ID04"
"2423",277,"WF01","PS04"
"2424",465,"WF01","PS05"
"2425",16,"WF01","SLU01"
"2426",37,"WF01","SLU02"
"2427",7,"WF01","SLU04"
"2428",15,"WF01","SLU07"
"2429",52,"WF01","SLU15"
"2430",30,"WF01","SLU16"
"2431",50,"WF01","SLU17"
"2432",29,"WF01","SLU18"
"2433",237,"WF01","SLU19"
"2434",2,"WF01","SLU20"
"2435",2,"WF01","UD01"
"2436",1,"WF01","UD02"
"2437",13,"WF01","UD04"
"2438",3,"WF01","UD07"
"2439",1,"WF01","UW02"
"2440",10,"WF01","UW04"
"2441",8,"WF01","UW10"
"2442",2615,"WF01","WF01"
"2443",1361,"WF01","WF04"
"2444",285,"WF04","BT01"
"2445",61,"WF04","BT03"
"2446",4,"WF04","BT04"
"2447",69,"WF04","BT05"
"2448",34,"WF04","CBD03"
"2449",4,"WF04","CBD04"
"2450",146,"WF04","CBD05"
"2451",59,"WF04","CBD06"
"2452",30,"WF04","CBD07"
"2453",74,"WF04","CBD13"
"2454",2,"WF04","CD01"
"2455",2,"WF04","CH01"
"2456",3,"WF04","CH03"
"2457",1,"WF04","CH05"
"2458",1,"WF04","CH06"
"2459",6,"WF04","CH08"
"2460",3,"WF04","CH09"
"2461",10,"WF04","CH12"
"2462",1,"WF04","CH15"
"2463",11,"WF04","DPD01"
"2464",3,"WF04","EL01"
"2465",5,"WF04","EL03"
"2466",2,"WF04","EL05"
"2467",8,"WF04","FH01"
"2468",2,"WF04","FH04"
"2469",67,"WF04","ID04"
"2470",239,"WF04","PS04"
"2471",144,"WF04","PS05"
"2472",9,"WF04","SLU01"
"2473",28,"WF04","SLU02"
"2474",4,"WF04","SLU04"
"2475",15,"WF04","SLU07"
"2476",44,"WF04","SLU15"
"2477",14,"WF04","SLU16"
"2478",9,"WF04","SLU17"
"2479",29,"WF04","SLU18"
"2480",132,"WF04","SLU19"
"2481",4,"WF04","SLU20"
"2482",4,"WF04","UD02"
"2483",4,"WF04","UD04"
"2484",1,"WF04","UD07"
"2485",1,"WF04","UW04"
"2486",1,"WF04","UW07"
"2487",2,"WF04","UW10"
"2488",955,"WF04","WF01"
"2489",629,"WF04","WF04"
