"","usertype","timestamp","freq"
"1","Annual Member",1413244800,284
"2","Annual Member",1413331200,268
"3","Annual Member",1413417600,212
"4","Annual Member",1413504000,268
"5","Annual Member",1413590400,195
"6","Annual Member",1413676800,178
"7","Annual Member",1413763200,239
"8","Annual Member",1413849600,264
"9","Annual Member",1413936000,252
"10","Annual Member",1414022400,114
"11","Annual Member",1414108800,273
"12","Annual Member",1414195200,274
"13","Annual Member",1414281600,124
"14","Annual Member",1414368000,119
"15","Annual Member",1414454400,277
"16","Annual Member",1414540800,188
"17","Annual Member",1414627200,334
"18","Annual Member",1414713600,203
"19","Annual Member",1414800000,181
"20","Annual Member",1414886400,161
"21","Annual Member",1414972800,181
"22","Annual Member",1415059200,212
"23","Annual Member",1415145600,330
"24","Annual Member",1415232000,244
"25","Annual Member",1415318400,187
"26","Annual Member",1415404800,252
"27","Annual Member",1415491200,207
"28","Annual Member",1415577600,115
"29","Annual Member",1415664000,254
"30","Annual Member",1415750400,198
"31","Annual Member",1415836800,248
"32","Annual Member",1415923200,247
"33","Annual Member",1416009600,204
"34","Annual Member",1416096000,109
"35","Annual Member",1416182400,87
"36","Annual Member",1416268800,215
"37","Annual Member",1416355200,253
"38","Annual Member",1416441600,256
"39","Annual Member",1416528000,206
"40","Annual Member",1416614400,124
"41","Annual Member",1416700800,103
"42","Annual Member",1416787200,115
"43","Annual Member",1416873600,184
"44","Annual Member",1416960000,154
"45","Annual Member",1417046400,208
"46","Annual Member",1417132800,44
"47","Annual Member",1417219200,40
"48","Annual Member",1417305600,36
"49","Annual Member",1417392000,80
"50","Annual Member",1417478400,166
"51","Annual Member",1417564800,185
"52","Annual Member",1417651200,229
"53","Annual Member",1417737600,189
"54","Annual Member",1417824000,190
"55","Annual Member",1417910400,107
"56","Annual Member",1417996800,108
"57","Annual Member",1418083200,182
"58","Annual Member",1418169600,188
"59","Annual Member",1418256000,154
"60","Annual Member",1418342400,175
"61","Annual Member",1418428800,207
"62","Annual Member",1418515200,103
"63","Annual Member",1418601600,69
"64","Annual Member",1418688000,194
"65","Annual Member",1418774400,204
"66","Annual Member",1418860800,175
"67","Annual Member",1418947200,158
"68","Annual Member",1419033600,259
"69","Annual Member",1419120000,54
"70","Annual Member",1419206400,85
"71","Annual Member",1419292800,175
"72","Annual Member",1419379200,109
"73","Annual Member",1419465600,107
"74","Annual Member",1419552000,27
"75","Annual Member",1419638400,87
"76","Annual Member",1419724800,57
"77","Annual Member",1419811200,73
"78","Annual Member",1419897600,135
"79","Annual Member",1419984000,136
"80","Annual Member",1420070400,91
"81","Annual Member",1420156800,54
"82","Annual Member",1420243200,116
"83","Annual Member",1420329600,75
"84","Annual Member",1420416000,43
"85","Annual Member",1420502400,162
"86","Annual Member",1420588800,235
"87","Annual Member",1420675200,264
"88","Annual Member",1420761600,261
"89","Annual Member",1420848000,241
"90","Annual Member",1420934400,93
"91","Annual Member",1421020800,71
"92","Annual Member",1421107200,252
"93","Annual Member",1421193600,260
"94","Annual Member",1421280000,247
"95","Annual Member",1421366400,189
"96","Annual Member",1421452800,243
"97","Annual Member",1421539200,71
"98","Annual Member",1421625600,62
"99","Annual Member",1421712000,177
"100","Annual Member",1421798400,298
"101","Annual Member",1421884800,265
"102","Annual Member",1421971200,254
"103","Annual Member",1422057600,193
"104","Annual Member",1422144000,130
"105","Annual Member",1422230400,123
"106","Annual Member",1422316800,237
"107","Annual Member",1422403200,225
"108","Annual Member",1422489600,292
"109","Annual Member",1422576000,291
"110","Annual Member",1422662400,264
"111","Annual Member",1422748800,126
"112","Annual Member",1422835200,63
"113","Annual Member",1422921600,168
"114","Annual Member",1423008000,221
"115","Annual Member",1423094400,186
"116","Annual Member",1423180800,156
"117","Annual Member",1423267200,158
"118","Annual Member",1423353600,80
"119","Annual Member",1423440000,84
"120","Annual Member",1423526400,219
"121","Annual Member",1423612800,264
"122","Annual Member",1423699200,283
"123","Annual Member",1423785600,281
"124","Annual Member",1423872000,285
"125","Annual Member",1423958400,131
"126","Annual Member",1424044800,97
"127","Annual Member",1424131200,143
"128","Annual Member",1424217600,267
"129","Annual Member",1424304000,255
"130","Annual Member",1424390400,212
"131","Annual Member",1424476800,205
"132","Annual Member",1424563200,134
"133","Annual Member",1424649600,94
"134","Annual Member",1424736000,207
"135","Annual Member",1424822400,221
"136","Annual Member",1424908800,183
"137","Annual Member",1424995200,243
"138","Annual Member",1425081600,188
"139","Annual Member",1425168000,105
"140","Annual Member",1425254400,92
"141","Annual Member",1425340800,244
"142","Annual Member",1425427200,260
"143","Annual Member",1425513600,267
"144","Annual Member",1425600000,245
"145","Annual Member",1425686400,270
"146","Annual Member",1425772800,169
"147","Annual Member",1425859200,131
"148","Annual Member",1425945600,240
"149","Annual Member",1426032000,300
"150","Annual Member",1426118400,226
"151","Annual Member",1426204800,309
"152","Annual Member",1426291200,255
"153","Annual Member",1426377600,123
"154","Annual Member",1426464000,26
"155","Annual Member",1426550400,216
"156","Annual Member",1426636800,243
"157","Annual Member",1426723200,283
"158","Annual Member",1426809600,260
"159","Annual Member",1426896000,209
"160","Annual Member",1426982400,123
"161","Annual Member",1427068800,94
"162","Annual Member",1427155200,197
"163","Annual Member",1427241600,230
"164","Annual Member",1427328000,223
"165","Annual Member",1427414400,303
"166","Annual Member",1427500800,288
"167","Annual Member",1427587200,132
"168","Annual Member",1427673600,120
"169","Annual Member",1427760000,288
"170","Annual Member",1427846400,218
"171","Annual Member",1427932800,275
"172","Annual Member",1428019200,255
"173","Annual Member",1428105600,258
"174","Annual Member",1428192000,130
"175","Annual Member",1428278400,110
"176","Annual Member",1428364800,269
"177","Annual Member",1428451200,320
"178","Annual Member",1428537600,305
"179","Annual Member",1428624000,303
"180","Annual Member",1428710400,239
"181","Annual Member",1428796800,97
"182","Annual Member",1428883200,104
"183","Annual Member",1428969600,186
"184","Annual Member",1429056000,295
"185","Annual Member",1429142400,311
"186","Annual Member",1429228800,352
"187","Annual Member",1429315200,324
"188","Annual Member",1429401600,195
"189","Annual Member",1429488000,132
"190","Annual Member",1429574400,358
"191","Annual Member",1429660800,322
"192","Annual Member",1429747200,360
"193","Annual Member",1429833600,269
"194","Annual Member",1429920000,282
"195","Annual Member",1430006400,133
"196","Annual Member",1430092800,142
"197","Annual Member",1430179200,330
"198","Annual Member",1430265600,255
"199","Annual Member",1430352000,288
"200","Annual Member",1430438400,338
"201","Annual Member",1430524800,314
"202","Annual Member",1430611200,160
"203","Annual Member",1430697600,159
"204","Annual Member",1430784000,320
"205","Annual Member",1430870400,267
"206","Annual Member",1430956800,341
"207","Annual Member",1431043200,403
"208","Annual Member",1431129600,419
"209","Annual Member",1431216000,218
"210","Annual Member",1431302400,153
"211","Annual Member",1431388800,340
"212","Annual Member",1431475200,358
"213","Annual Member",1431561600,272
"214","Annual Member",1431648000,353
"215","Annual Member",1431734400,358
"216","Annual Member",1431820800,133
"217","Annual Member",1431907200,141
"218","Annual Member",1431993600,340
"219","Annual Member",1432080000,345
"220","Annual Member",1432166400,377
"221","Annual Member",1432252800,391
"222","Annual Member",1432339200,272
"223","Annual Member",1432425600,153
"224","Annual Member",1432512000,120
"225","Annual Member",1432598400,126
"226","Annual Member",1432684800,342
"227","Annual Member",1432771200,391
"228","Annual Member",1432857600,383
"229","Annual Member",1432944000,380
"230","Annual Member",1433030400,179
"231","Annual Member",1433116800,174
"232","Annual Member",1433203200,235
"233","Annual Member",1433289600,358
"234","Annual Member",1433376000,334
"235","Annual Member",1433462400,386
"236","Annual Member",1433548800,354
"237","Annual Member",1433635200,171
"238","Annual Member",1433721600,158
"239","Annual Member",1433808000,368
"240","Annual Member",1433894400,389
"241","Annual Member",1433980800,382
"242","Annual Member",1434067200,380
"243","Annual Member",1434153600,352
"244","Annual Member",1434240000,220
"245","Annual Member",1434326400,137
"246","Annual Member",1434412800,324
"247","Annual Member",1434499200,377
"248","Annual Member",1434585600,373
"249","Annual Member",1434672000,361
"250","Annual Member",1434758400,312
"251","Annual Member",1434844800,150
"252","Annual Member",1434931200,130
"253","Annual Member",1435017600,322
"254","Annual Member",1435104000,374
"255","Annual Member",1435190400,384
"256","Annual Member",1435276800,391
"257","Annual Member",1435363200,357
"258","Annual Member",1435449600,151
"259","Annual Member",1435536000,159
"260","Annual Member",1435622400,384
"261","Annual Member",1435708800,414
"262","Annual Member",1435795200,411
"263","Annual Member",1435881600,401
"264","Annual Member",1435968000,209
"265","Annual Member",1436054400,143
"266","Annual Member",1436140800,147
"267","Annual Member",1436227200,393
"268","Annual Member",1436313600,376
"269","Annual Member",1436400000,444
"270","Annual Member",1436486400,398
"271","Annual Member",1436572800,378
"272","Annual Member",1436659200,170
"273","Annual Member",1436745600,153
"274","Annual Member",1436832000,380
"275","Annual Member",1436918400,423
"276","Annual Member",1437004800,410
"277","Annual Member",1437091200,433
"278","Annual Member",1437177600,361
"279","Annual Member",1437264000,216
"280","Annual Member",1437350400,108
"281","Annual Member",1437436800,364
"282","Annual Member",1437523200,394
"283","Annual Member",1437609600,399
"284","Annual Member",1437696000,397
"285","Annual Member",1437782400,335
"286","Annual Member",1437868800,154
"287","Annual Member",1437955200,132
"288","Annual Member",1438041600,348
"289","Annual Member",1438128000,408
"290","Annual Member",1438214400,420
"291","Annual Member",1438300800,386
"292","Annual Member",1438387200,346
"293","Annual Member",1438473600,155
"294","Annual Member",1438560000,137
"295","Annual Member",1438646400,378
"296","Annual Member",1438732800,380
"297","Annual Member",1438819200,400
"298","Annual Member",1438905600,383
"299","Annual Member",1438992000,378
"300","Annual Member",1439078400,203
"301","Annual Member",1439164800,156
"302","Annual Member",1439251200,336
"303","Annual Member",1439337600,403
"304","Annual Member",1439424000,381
"305","Annual Member",1439510400,383
"306","Annual Member",1439596800,249
"307","Annual Member",1439683200,176
"308","Annual Member",1439769600,159
"309","Annual Member",1439856000,339
"310","Annual Member",1439942400,400
"311","Annual Member",1440028800,403
"312","Annual Member",1440115200,345
"313","Annual Member",1440201600,369
"314","Annual Member",1440288000,173
"315","Annual Member",1440374400,141
"316","Annual Member",1440460800,367
"317","Annual Member",1440547200,358
"318","Annual Member",1440633600,385
"319","Annual Member",1440720000,361
"320","Annual Member",1440806400,321
"321","Annual Member",1440892800,107
"322","Annual Member",1440979200,166
"323","Annual Member",1441065600,309
"324","Annual Member",1441152000,261
"325","Annual Member",1441238400,347
"326","Annual Member",1441324800,391
"327","Annual Member",1441411200,317
"328","Annual Member",1441497600,125
"329","Annual Member",1441584000,105
"330","Annual Member",1441670400,130
"331","Annual Member",1441756800,322
"332","Annual Member",1441843200,387
"333","Annual Member",1441929600,354
"334","Annual Member",1442016000,353
"335","Annual Member",1442102400,144
"336","Annual Member",1442188800,100
"337","Annual Member",1442275200,295
"338","Annual Member",1442361600,340
"339","Annual Member",1442448000,360
"340","Annual Member",1442534400,273
"341","Annual Member",1442620800,285
"342","Annual Member",1442707200,127
"343","Annual Member",1442793600,113
"344","Annual Member",1442880000,324
"345","Annual Member",1442966400,380
"346","Annual Member",1443052800,379
"347","Annual Member",1443139200,376
"348","Annual Member",1443225600,287
"349","Annual Member",1443312000,143
"350","Annual Member",1443398400,110
"351","Annual Member",1443484800,333
"352","Annual Member",1443571200,394
"353","Annual Member",1443657600,339
"354","Annual Member",1443744000,383
"355","Annual Member",1443830400,328
"356","Annual Member",1443916800,126
"357","Annual Member",1444003200,147
"358","Annual Member",1444089600,330
"359","Annual Member",1444176000,333
"360","Annual Member",1444262400,234
"361","Annual Member",1444348800,374
"362","Annual Member",1444435200,314
"363","Annual Member",1444521600,91
"364","Annual Member",1444608000,130
"365","Annual Member",1444694400,322
"366","Short-Term Pass Holder",1413244800,125
"367","Short-Term Pass Holder",1413331200,223
"368","Short-Term Pass Holder",1413417600,101
"369","Short-Term Pass Holder",1413504000,127
"370","Short-Term Pass Holder",1413590400,99
"371","Short-Term Pass Holder",1413676800,221
"372","Short-Term Pass Holder",1413763200,427
"373","Short-Term Pass Holder",1413849600,125
"374","Short-Term Pass Holder",1413936000,105
"375","Short-Term Pass Holder",1414022400,27
"376","Short-Term Pass Holder",1414108800,65
"377","Short-Term Pass Holder",1414195200,156
"378","Short-Term Pass Holder",1414281600,92
"379","Short-Term Pass Holder",1414368000,133
"380","Short-Term Pass Holder",1414454400,90
"381","Short-Term Pass Holder",1414540800,47
"382","Short-Term Pass Holder",1414627200,106
"383","Short-Term Pass Holder",1414713600,24
"384","Short-Term Pass Holder",1414800000,45
"385","Short-Term Pass Holder",1414886400,277
"386","Short-Term Pass Holder",1414972800,150
"387","Short-Term Pass Holder",1415059200,25
"388","Short-Term Pass Holder",1415145600,55
"389","Short-Term Pass Holder",1415232000,52
"390","Short-Term Pass Holder",1415318400,69
"391","Short-Term Pass Holder",1415404800,93
"392","Short-Term Pass Holder",1415491200,322
"393","Short-Term Pass Holder",1415577600,122
"394","Short-Term Pass Holder",1415664000,138
"395","Short-Term Pass Holder",1415750400,72
"396","Short-Term Pass Holder",1415836800,48
"397","Short-Term Pass Holder",1415923200,71
"398","Short-Term Pass Holder",1416009600,63
"399","Short-Term Pass Holder",1416096000,136
"400","Short-Term Pass Holder",1416182400,102
"401","Short-Term Pass Holder",1416268800,64
"402","Short-Term Pass Holder",1416355200,40
"403","Short-Term Pass Holder",1416441600,85
"404","Short-Term Pass Holder",1416528000,28
"405","Short-Term Pass Holder",1416614400,35
"406","Short-Term Pass Holder",1416700800,137
"407","Short-Term Pass Holder",1416787200,92
"408","Short-Term Pass Holder",1416873600,33
"409","Short-Term Pass Holder",1416960000,20
"410","Short-Term Pass Holder",1417046400,82
"411","Short-Term Pass Holder",1417132800,78
"412","Short-Term Pass Holder",1417219200,22
"413","Short-Term Pass Holder",1417305600,27
"414","Short-Term Pass Holder",1417392000,31
"415","Short-Term Pass Holder",1417478400,39
"416","Short-Term Pass Holder",1417564800,36
"417","Short-Term Pass Holder",1417651200,23
"418","Short-Term Pass Holder",1417737600,38
"419","Short-Term Pass Holder",1417824000,19
"420","Short-Term Pass Holder",1417910400,42
"421","Short-Term Pass Holder",1417996800,66
"422","Short-Term Pass Holder",1418083200,23
"423","Short-Term Pass Holder",1418169600,48
"424","Short-Term Pass Holder",1418256000,17
"425","Short-Term Pass Holder",1418342400,10
"426","Short-Term Pass Holder",1418428800,42
"427","Short-Term Pass Holder",1418515200,105
"428","Short-Term Pass Holder",1418601600,115
"429","Short-Term Pass Holder",1418688000,44
"430","Short-Term Pass Holder",1418774400,42
"431","Short-Term Pass Holder",1418860800,16
"432","Short-Term Pass Holder",1418947200,7
"433","Short-Term Pass Holder",1419033600,41
"434","Short-Term Pass Holder",1419120000,24
"435","Short-Term Pass Holder",1419206400,56
"436","Short-Term Pass Holder",1419292800,84
"437","Short-Term Pass Holder",1419379200,18
"438","Short-Term Pass Holder",1419465600,22
"439","Short-Term Pass Holder",1419552000,122
"440","Short-Term Pass Holder",1419638400,108
"441","Short-Term Pass Holder",1419724800,62
"442","Short-Term Pass Holder",1419811200,60
"443","Short-Term Pass Holder",1419897600,41
"444","Short-Term Pass Holder",1419984000,38
"445","Short-Term Pass Holder",1420070400,45
"446","Short-Term Pass Holder",1420156800,110
"447","Short-Term Pass Holder",1420243200,20
"448","Short-Term Pass Holder",1420329600,76
"449","Short-Term Pass Holder",1420416000,8
"450","Short-Term Pass Holder",1420502400,18
"451","Short-Term Pass Holder",1420588800,52
"452","Short-Term Pass Holder",1420675200,51
"453","Short-Term Pass Holder",1420761600,72
"454","Short-Term Pass Holder",1420848000,57
"455","Short-Term Pass Holder",1420934400,40
"456","Short-Term Pass Holder",1421020800,30
"457","Short-Term Pass Holder",1421107200,29
"458","Short-Term Pass Holder",1421193600,36
"459","Short-Term Pass Holder",1421280000,33
"460","Short-Term Pass Holder",1421366400,17
"461","Short-Term Pass Holder",1421452800,66
"462","Short-Term Pass Holder",1421539200,60
"463","Short-Term Pass Holder",1421625600,26
"464","Short-Term Pass Holder",1421712000,96
"465","Short-Term Pass Holder",1421798400,22
"466","Short-Term Pass Holder",1421884800,35
"467","Short-Term Pass Holder",1421971200,22
"468","Short-Term Pass Holder",1422057600,21
"469","Short-Term Pass Holder",1422144000,100
"470","Short-Term Pass Holder",1422230400,139
"471","Short-Term Pass Holder",1422316800,80
"472","Short-Term Pass Holder",1422403200,24
"473","Short-Term Pass Holder",1422489600,44
"474","Short-Term Pass Holder",1422576000,29
"475","Short-Term Pass Holder",1422662400,43
"476","Short-Term Pass Holder",1422748800,98
"477","Short-Term Pass Holder",1422835200,63
"478","Short-Term Pass Holder",1422921600,14
"479","Short-Term Pass Holder",1423008000,21
"480","Short-Term Pass Holder",1423094400,26
"481","Short-Term Pass Holder",1423180800,16
"482","Short-Term Pass Holder",1423267200,28
"483","Short-Term Pass Holder",1423353600,42
"484","Short-Term Pass Holder",1423440000,95
"485","Short-Term Pass Holder",1423526400,33
"486","Short-Term Pass Holder",1423612800,23
"487","Short-Term Pass Holder",1423699200,23
"488","Short-Term Pass Holder",1423785600,44
"489","Short-Term Pass Holder",1423872000,99
"490","Short-Term Pass Holder",1423958400,256
"491","Short-Term Pass Holder",1424044800,224
"492","Short-Term Pass Holder",1424131200,106
"493","Short-Term Pass Holder",1424217600,73
"494","Short-Term Pass Holder",1424304000,51
"495","Short-Term Pass Holder",1424390400,32
"496","Short-Term Pass Holder",1424476800,55
"497","Short-Term Pass Holder",1424563200,247
"498","Short-Term Pass Holder",1424649600,154
"499","Short-Term Pass Holder",1424736000,66
"500","Short-Term Pass Holder",1424822400,59
"501","Short-Term Pass Holder",1424908800,23
"502","Short-Term Pass Holder",1424995200,34
"503","Short-Term Pass Holder",1425081600,30
"504","Short-Term Pass Holder",1425168000,260
"505","Short-Term Pass Holder",1425254400,154
"506","Short-Term Pass Holder",1425340800,38
"507","Short-Term Pass Holder",1425427200,36
"508","Short-Term Pass Holder",1425513600,60
"509","Short-Term Pass Holder",1425600000,37
"510","Short-Term Pass Holder",1425686400,81
"511","Short-Term Pass Holder",1425772800,293
"512","Short-Term Pass Holder",1425859200,286
"513","Short-Term Pass Holder",1425945600,79
"514","Short-Term Pass Holder",1426032000,74
"515","Short-Term Pass Holder",1426118400,84
"516","Short-Term Pass Holder",1426204800,107
"517","Short-Term Pass Holder",1426291200,109
"518","Short-Term Pass Holder",1426377600,123
"519","Short-Term Pass Holder",1426464000,8
"520","Short-Term Pass Holder",1426550400,88
"521","Short-Term Pass Holder",1426636800,76
"522","Short-Term Pass Holder",1426723200,76
"523","Short-Term Pass Holder",1426809600,111
"524","Short-Term Pass Holder",1426896000,93
"525","Short-Term Pass Holder",1426982400,191
"526","Short-Term Pass Holder",1427068800,93
"527","Short-Term Pass Holder",1427155200,42
"528","Short-Term Pass Holder",1427241600,131
"529","Short-Term Pass Holder",1427328000,51
"530","Short-Term Pass Holder",1427414400,230
"531","Short-Term Pass Holder",1427500800,146
"532","Short-Term Pass Holder",1427587200,174
"533","Short-Term Pass Holder",1427673600,143
"534","Short-Term Pass Holder",1427760000,118
"535","Short-Term Pass Holder",1427846400,64
"536","Short-Term Pass Holder",1427932800,100
"537","Short-Term Pass Holder",1428019200,110
"538","Short-Term Pass Holder",1428105600,62
"539","Short-Term Pass Holder",1428192000,286
"540","Short-Term Pass Holder",1428278400,194
"541","Short-Term Pass Holder",1428364800,80
"542","Short-Term Pass Holder",1428451200,80
"543","Short-Term Pass Holder",1428537600,114
"544","Short-Term Pass Holder",1428624000,153
"545","Short-Term Pass Holder",1428710400,152
"546","Short-Term Pass Holder",1428796800,99
"547","Short-Term Pass Holder",1428883200,151
"548","Short-Term Pass Holder",1428969600,35
"549","Short-Term Pass Holder",1429056000,26
"550","Short-Term Pass Holder",1429142400,46
"551","Short-Term Pass Holder",1429228800,116
"552","Short-Term Pass Holder",1429315200,300
"553","Short-Term Pass Holder",1429401600,551
"554","Short-Term Pass Holder",1429488000,622
"555","Short-Term Pass Holder",1429574400,583
"556","Short-Term Pass Holder",1429660800,261
"557","Short-Term Pass Holder",1429747200,162
"558","Short-Term Pass Holder",1429833600,51
"559","Short-Term Pass Holder",1429920000,104
"560","Short-Term Pass Holder",1430006400,322
"561","Short-Term Pass Holder",1430092800,202
"562","Short-Term Pass Holder",1430179200,188
"563","Short-Term Pass Holder",1430265600,62
"564","Short-Term Pass Holder",1430352000,51
"565","Short-Term Pass Holder",1430438400,98
"566","Short-Term Pass Holder",1430524800,136
"567","Short-Term Pass Holder",1430611200,388
"568","Short-Term Pass Holder",1430697600,313
"569","Short-Term Pass Holder",1430784000,81
"570","Short-Term Pass Holder",1430870400,39
"571","Short-Term Pass Holder",1430956800,67
"572","Short-Term Pass Holder",1431043200,153
"573","Short-Term Pass Holder",1431129600,231
"574","Short-Term Pass Holder",1431216000,575
"575","Short-Term Pass Holder",1431302400,287
"576","Short-Term Pass Holder",1431388800,105
"577","Short-Term Pass Holder",1431475200,60
"578","Short-Term Pass Holder",1431561600,46
"579","Short-Term Pass Holder",1431648000,130
"580","Short-Term Pass Holder",1431734400,190
"581","Short-Term Pass Holder",1431820800,273
"582","Short-Term Pass Holder",1431907200,296
"583","Short-Term Pass Holder",1431993600,194
"584","Short-Term Pass Holder",1432080000,164
"585","Short-Term Pass Holder",1432166400,139
"586","Short-Term Pass Holder",1432252800,196
"587","Short-Term Pass Holder",1432339200,186
"588","Short-Term Pass Holder",1432425600,384
"589","Short-Term Pass Holder",1432512000,335
"590","Short-Term Pass Holder",1432598400,282
"591","Short-Term Pass Holder",1432684800,121
"592","Short-Term Pass Holder",1432771200,227
"593","Short-Term Pass Holder",1432857600,253
"594","Short-Term Pass Holder",1432944000,245
"595","Short-Term Pass Holder",1433030400,406
"596","Short-Term Pass Holder",1433116800,364
"597","Short-Term Pass Holder",1433203200,88
"598","Short-Term Pass Holder",1433289600,102
"599","Short-Term Pass Holder",1433376000,126
"600","Short-Term Pass Holder",1433462400,178
"601","Short-Term Pass Holder",1433548800,245
"602","Short-Term Pass Holder",1433635200,347
"603","Short-Term Pass Holder",1433721600,316
"604","Short-Term Pass Holder",1433808000,199
"605","Short-Term Pass Holder",1433894400,175
"606","Short-Term Pass Holder",1433980800,139
"607","Short-Term Pass Holder",1434067200,231
"608","Short-Term Pass Holder",1434153600,207
"609","Short-Term Pass Holder",1434240000,496
"610","Short-Term Pass Holder",1434326400,370
"611","Short-Term Pass Holder",1434412800,282
"612","Short-Term Pass Holder",1434499200,219
"613","Short-Term Pass Holder",1434585600,189
"614","Short-Term Pass Holder",1434672000,244
"615","Short-Term Pass Holder",1434758400,189
"616","Short-Term Pass Holder",1434844800,406
"617","Short-Term Pass Holder",1434931200,304
"618","Short-Term Pass Holder",1435017600,213
"619","Short-Term Pass Holder",1435104000,140
"620","Short-Term Pass Holder",1435190400,184
"621","Short-Term Pass Holder",1435276800,178
"622","Short-Term Pass Holder",1435363200,204
"623","Short-Term Pass Holder",1435449600,307
"624","Short-Term Pass Holder",1435536000,245
"625","Short-Term Pass Holder",1435622400,155
"626","Short-Term Pass Holder",1435708800,134
"627","Short-Term Pass Holder",1435795200,120
"628","Short-Term Pass Holder",1435881600,205
"629","Short-Term Pass Holder",1435968000,421
"630","Short-Term Pass Holder",1436054400,616
"631","Short-Term Pass Holder",1436140800,398
"632","Short-Term Pass Holder",1436227200,253
"633","Short-Term Pass Holder",1436313600,205
"634","Short-Term Pass Holder",1436400000,207
"635","Short-Term Pass Holder",1436486400,262
"636","Short-Term Pass Holder",1436572800,270
"637","Short-Term Pass Holder",1436659200,354
"638","Short-Term Pass Holder",1436745600,397
"639","Short-Term Pass Holder",1436832000,301
"640","Short-Term Pass Holder",1436918400,219
"641","Short-Term Pass Holder",1437004800,253
"642","Short-Term Pass Holder",1437091200,234
"643","Short-Term Pass Holder",1437177600,339
"644","Short-Term Pass Holder",1437264000,470
"645","Short-Term Pass Holder",1437350400,442
"646","Short-Term Pass Holder",1437436800,136
"647","Short-Term Pass Holder",1437523200,153
"648","Short-Term Pass Holder",1437609600,249
"649","Short-Term Pass Holder",1437696000,244
"650","Short-Term Pass Holder",1437782400,180
"651","Short-Term Pass Holder",1437868800,409
"652","Short-Term Pass Holder",1437955200,231
"653","Short-Term Pass Holder",1438041600,263
"654","Short-Term Pass Holder",1438128000,264
"655","Short-Term Pass Holder",1438214400,236
"656","Short-Term Pass Holder",1438300800,211
"657","Short-Term Pass Holder",1438387200,229
"658","Short-Term Pass Holder",1438473600,519
"659","Short-Term Pass Holder",1438560000,358
"660","Short-Term Pass Holder",1438646400,258
"661","Short-Term Pass Holder",1438732800,233
"662","Short-Term Pass Holder",1438819200,221
"663","Short-Term Pass Holder",1438905600,252
"664","Short-Term Pass Holder",1438992000,262
"665","Short-Term Pass Holder",1439078400,363
"666","Short-Term Pass Holder",1439164800,444
"667","Short-Term Pass Holder",1439251200,252
"668","Short-Term Pass Holder",1439337600,194
"669","Short-Term Pass Holder",1439424000,223
"670","Short-Term Pass Holder",1439510400,249
"671","Short-Term Pass Holder",1439596800,98
"672","Short-Term Pass Holder",1439683200,374
"673","Short-Term Pass Holder",1439769600,398
"674","Short-Term Pass Holder",1439856000,241
"675","Short-Term Pass Holder",1439942400,198
"676","Short-Term Pass Holder",1440028800,235
"677","Short-Term Pass Holder",1440115200,170
"678","Short-Term Pass Holder",1440201600,250
"679","Short-Term Pass Holder",1440288000,336
"680","Short-Term Pass Holder",1440374400,289
"681","Short-Term Pass Holder",1440460800,262
"682","Short-Term Pass Holder",1440547200,160
"683","Short-Term Pass Holder",1440633600,175
"684","Short-Term Pass Holder",1440720000,222
"685","Short-Term Pass Holder",1440806400,175
"686","Short-Term Pass Holder",1440892800,167
"687","Short-Term Pass Holder",1440979200,164
"688","Short-Term Pass Holder",1441065600,103
"689","Short-Term Pass Holder",1441152000,57
"690","Short-Term Pass Holder",1441238400,100
"691","Short-Term Pass Holder",1441324800,122
"692","Short-Term Pass Holder",1441411200,122
"693","Short-Term Pass Holder",1441497600,177
"694","Short-Term Pass Holder",1441584000,239
"695","Short-Term Pass Holder",1441670400,328
"696","Short-Term Pass Holder",1441756800,87
"697","Short-Term Pass Holder",1441843200,188
"698","Short-Term Pass Holder",1441929600,173
"699","Short-Term Pass Holder",1442016000,281
"700","Short-Term Pass Holder",1442102400,370
"701","Short-Term Pass Holder",1442188800,161
"702","Short-Term Pass Holder",1442275200,126
"703","Short-Term Pass Holder",1442361600,96
"704","Short-Term Pass Holder",1442448000,116
"705","Short-Term Pass Holder",1442534400,38
"706","Short-Term Pass Holder",1442620800,209
"707","Short-Term Pass Holder",1442707200,257
"708","Short-Term Pass Holder",1442793600,203
"709","Short-Term Pass Holder",1442880000,77
"710","Short-Term Pass Holder",1442966400,83
"711","Short-Term Pass Holder",1443052800,91
"712","Short-Term Pass Holder",1443139200,171
"713","Short-Term Pass Holder",1443225600,98
"714","Short-Term Pass Holder",1443312000,345
"715","Short-Term Pass Holder",1443398400,209
"716","Short-Term Pass Holder",1443484800,171
"717","Short-Term Pass Holder",1443571200,139
"718","Short-Term Pass Holder",1443657600,106
"719","Short-Term Pass Holder",1443744000,66
"720","Short-Term Pass Holder",1443830400,106
"721","Short-Term Pass Holder",1443916800,246
"722","Short-Term Pass Holder",1444003200,315
"723","Short-Term Pass Holder",1444089600,159
"724","Short-Term Pass Holder",1444176000,64
"725","Short-Term Pass Holder",1444262400,19
"726","Short-Term Pass Holder",1444348800,57
"727","Short-Term Pass Holder",1444435200,56
"728","Short-Term Pass Holder",1444521600,36
"729","Short-Term Pass Holder",1444608000,189
"730","Short-Term Pass Holder",1444694400,71
